🌐 GLOBAL ABSORPTION PROTOCOL INITIATED
Repository: BrianCLong/intelgraph
Target branch: main
Started: Thu Aug 28 20:44:33 MDT 2025

=== PHASE A1: INVENTORY OPEN PRS ===
Found 30 open PRs
=== PHASE A2: DISCOVER ORPHAN BRANCHES ===
Orphan branch found: codex/add-ai-analytics-fastapi-endpoints (1 commits ahead)
Orphan branch found: codex/add-codeowners-guardrails-for-module-folders (1 commits ahead)
Orphan branch found: codex/add-dark-mode-and-accessibility-toggle (1 commits ahead)
Orphan branch found: codex/add-dark-mode-and-accessibility-toggle-i6jtdo (1 commits ahead)
Orphan branch found: codex/add-deterministic-entity-resolution-with-audit (1 commits ahead)
Orphan branch found: codex/add-github-sprint-velocity-reporting-utility (1 commits ahead)
Orphan branch found: codex/add-graph-diffing-between-snapshots (1 commits ahead)
Orphan branch found: codex/add-high-impact-feature-concepts-as-issues (1 commits ahead)
Orphan branch found: codex/add-image-upload-and-embedding-feature (1 commits ahead)
Orphan branch found: codex/add-new-sources-to-osint-sources.md (1 commits ahead)
Orphan branch found: codex/add-per-entity-change-history-log (1 commits ahead)
Orphan branch found: codex/add-per-tenant-llm-budgets-enforcement (1 commits ahead)
Orphan branch found: codex/add-shared-typescript-contracts-package (1 commits ahead)
Orphan branch found: codex/add-six-unique-transformative-features (1 commits ahead)
Orphan branch found: codex/automate-deployment-build-and-start (1 commits ahead)
Orphan branch found: codex/build-ai-copilot-memory-engine (1 commits ahead)
Orphan branch found: codex/build-out-graphql-resolvers (1 commits ahead)
Orphan branch found: codex/complete-11-front-end-issues (1 commits ahead)
Orphan branch found: codex/complete-dangling-sprints-in-intelgraph (1 commits ahead)
Orphan branch found: codex/complete-next-2-sprints (1 commits ahead)
Orphan branch found: codex/conduct-full-stack-technical-review-for-intelgraph (1 commits ahead)
Orphan branch found: codex/connect-front-end-and-back-end (1 commits ahead)
Orphan branch found: codex/converge-threat-assessment-engine-v1-and-ai-task-manager (1 commits ahead)
Orphan branch found: codex/converge-threat-assessment-engine-v1-and-ai-task-manager-avybz2 (1 commits ahead)
Orphan branch found: codex/create-connector-hub-and-rules-engine-v1 (1 commits ahead)
Orphan branch found: codex/create-draft-prs-for-sprints-4-6 (1 commits ahead)
Orphan branch found: codex/create-node.js-script-for-github-pr-analysis (1 commits ahead)
Orphan branch found: codex/create-sprint-13-onboarding-and-billing-tasks (1 commits ahead)
Found 0 orphan branches with unmerged work
=== PHASE A3: AUTO-CREATE PRS FOR ORPHAN BRANCHES ===
