Summary,Issue Type,Epic Name,Epic Link,Description,Priority,Labels
Epic A — Portfolio Model Router (LiteLLM‑backed),Epic,Epic A — Portfolio Model Router (LiteLLM‑backed),,See PRD — State‑of‑the‑Art Maestro.,High,"router,epic,maestro"
A1. Integrate LiteLLM Router service,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A2. Policy gate: step tags → OPA,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A3. Fallback chains + circuit breakers,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A4. Per‑step routing hints + auto content tagging,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A5. Telemetry: route spans + counters (OTEL),Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A6. UI: Route Decision Panel,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
A7. Chaos tests for provider brownouts,Story,,Epic A — Portfolio Model Router (LiteLLM‑backed),Auto‑derived from PRD. Acceptance: see epic 'Epic A — Portfolio Model Router (LiteLLM‑backed)'.,Medium,"router,task,maestro"
"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)",Epic,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)",,See PRD — State‑of‑the‑Art Maestro.,High,"agent-graph,epic,maestro"
B1. Agent Graph SDK (@maestro/agents),Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
