Name,Discipline,Subdiscipline,Vendor,Type,Category,Description,Granular_Capabilities,Core_Features,Primary_Functions,Common_Use_Cases,Data_Inputs,Data_Outputs,Interfaces_APIs,Deployment_Options,Scale_Performance,Integrations,Compliance_Standards,License,Known_Buyers_Public,Contract_Vehicles,Export_Controls,Sources_Official,Sources_RFP_RFI,Sources_Academic,Sources_Patents,Notes
GNU Radio,SIGINT,SDR/DSP,GNU Radio Project,Open Source,Framework,Modular SDR/DSP framework for prototyping receivers/decoders.,IQ capture;Flowgraphs;Demodulation;Filtering;Scripting,Blocks;Scheduler;UHD;SoapySDR,Design signal chains;Prototype demodulators,Rapid SDR prototyping;Education;Lab ops,IQ files;Live SDR streams,Decoded streams;Measurements;Plots,Python;C++;GR-OSMOSDR;UHD,Desktop/Server,Scales with cores;Cluster via messaging,RTL-SDR;HackRF;BladeRF;LimeSDR,,GPLv3,Academia;Labs,,,,https://www.gnuradio.org,,,
Gqrx,SIGINT,Receiver UI,Open-source,Open Source,Application,SDR receiver with spectrum/waterfall and demodulators.,Spectrum;Waterfall;AM/FM/SSB;Recording,Audio demod;Bookmarking,Live interception;Band survey,Spectrum survey;Monitoring,RTL-TCP;SoapySDR,Audio;IQ recordings,Hamlib;SoapySDR,Desktop,Lightweight,RTL-SDR;HackRF;LimeSDR,,GPLv3,Hobby;Research,,,,https://gqrx.dk,,,
SDRAngel,SIGINT,Receiver/Transceiver,Open-source,Open Source,Application,Multi-platform SDR Rx/Tx with plugin ecosystem.,Multi-channel;Plugins;Tx/Rx;Recording,Device plugins;Modems,Live operations;Tx tests,Spectrum ops;Telemetry decode adjunct,SDR devices;RTL-TCP,Audio;IQ;Decoded streams,SoapySDR,Desktop,Depends on hardware,RTL-SDR;HackRF;BladeRF;LimeSDR,,GPLv3,Hobby;Research,,,,https://www.sdrangel.org/,,,
SigDigger,SIGINT,Signal Analysis,BatchDrake,Open Source,Application,Lightweight signal analyzer for unknown signal hunting.,Spectrogram;Bookmarks;Measurements,Quicklook analysis,Unknown signal triage,Hunt;Annotate;Export,IQ streams/files,Annotations;Screenshots,SoapySDR,Desktop,Lightweight,RTL-SDR;HackRF;LimeSDR,,GPLv3,Researchers,,,,https://batchdrake.github.io/SigDigger/,,,
dump1090,FISINT,ADS-B/Mode S,Community,Open Source,Decoder,ADS-B/Mode S decoder for air traffic tracking.,1090MHz decode;MLAT;Maps,Web UI;Feeds,Air picture;Flight tracking,Situational awareness;OSINT,1090MHz frames,Tracks;Positions;CSV,Beast;SBS,Desktop/Server,High throughput on modest CPU,RTL-SDR,,BSD/MIT,OSINT;ATC hobby,,,,https://github.com/antirez/dump1090,,,
gr-gsm,COMINT,GSM Research,Community,Open Source,Blocks/Decoder,GSM receiver/decoder blocks for GNU Radio.,ARFCN scan;GSM bursts;Decode,CLI tooling;Wireshark taps,GSM research;Training,Educational;Analysis,IQ;GSM bursts,Decoded frames;PCAP,GNU Radio;Wireshark,Desktop,Build-time dependent,RTL-SDR;BladeRF;LimeSDR,,GPLv3,Academia,,,,https://github.com/ptrkrysik/gr-gsm,,,
SatDump,FISINT,EO/SAT decoding,SatDump Project,Open Source,Decoder,Multi-satellite EO downlink decoder/processor.,LRPT/HRPT;Meteor;NOAA;GOES,Image products;Telemetry,Earth observation downlink;Weather,Imagery;Telemetry products,Baseband IQ;RTL-SDR;Airspy,GeoTIFF;PNGs;HDF,Plugins,Desktop,GPU optional acceleration,RTL-SDR;Airspy;SDRplay,,GPLv3,Hobby;Research,,,,https://github.com/SatDump/SatDump,,,
goestools,FISINT,GOES HRIT/LRIT,GOES Tools,Open Source,Decoder,GOES HRIT/LRIT weather satellite receiver tools.,Viterbi;Packetization;Imaging,CLI;Demux,Weather imagery downlink,Imagery;Alerts,RF baseband,Images;Text,,Desktop,CPU dependent,RTL-SDR;Airspy,,MIT,Hobby;Research,,,,https://github.com/pietern/goestools,,,
rtl_433,FISINT,ISM Telemetry,Community,Open Source,Decoder,Generic 433/315/868/915 MHz ISM device decoder.,OOK/FSK;Protocol library;MQTT,JSON output;MQTT,Sensor telemetry;IoT signal decode,Device inventory;Alerts,SDR IQ;Live RF,JSON;CSV;MQTT,MQTT;Influx;Grafana,Desktop/Server,Efficient,RTL-SDR,,GPLv2,Makers;Researchers,,,,https://github.com/merbanan/rtl_433,,,
CRFS RFeye,ELINT,Wide-area RF sensing,CRFS,Commercial,Suite,Networked RF sensors for detect/locate/characterize emitters.,TDOA;DF;Real-time spectrum;Recording,Mission Manager;DeepView,Emitter geo;Spectrum assurance,ELINT;Interference hunting,Wideband RF;IQ,Fixes;Spectra;Recordings,REST;ESRI,Appliance/Server/Cloud,Distributed sensor networks,ArcGIS;Esri stack,,Commercial,Regulators;Defense (public cases),Tenders/Direct,Potential export,https://www.crfs.com/software/rfeye-software-suite,,,,
Narda SignalShark,ELINT,RTSA/DF,Narda STS,Commercial,Receiver/Analyzer,Real-time spectrum analyzer with DF and mobile/fixed ops.,Real-time FFT;DF;Geotag;Recording,Interference hunting,Emitter search;Characterization,ELINT;Regulatory,RF;Antennas,Plots;Logs;DF bearings,GNSS;APIs,Portable/Fixed,Field rugged,GIS exports,,Commercial,Regulators;Defense,Direct/Resellers,Potential export,https://www.narda-sts.com/en/products/receivers-/-direction-finders-/-spectrum-analyzers/signalshark/,,,,
R&S Radiomonitoring (PR200/EB500/DDF551),ELINT,Monitoring/DF,Rohde & Schwarz,Commercial,Portfolio,Radiomonitoring receivers and DF systems for COMINT/ELINT.,Wideband Rx;DF;TDOA;Remote control,Stationary/mobile nets,Spectrum surveillance;Emitter geo,ELINT/COMINT,RF;IQ,Recordings;DF lines;Reports,R&S drivers/APIs,Portable/Fixed/Networked,Ruggedized,GIS;Esri,,Commercial,Defense;Regulatory,Tenders/Direct,Potential export,https://www.rohde-schwarz.com/us/products/radiomonitoring/overview_231098.html,,,https://patents.google.com/patent/US9958525B2,
Procitec go2MONITOR,COMINT,Decoder suite,PROCITEC,Commercial,Software,Decoder/classifier suite for voice/data signals.,Auto mode detection;Decoders;Classifiers,go2signals stack,COMINT decoding;Monitoring,Intercept analysis,RF/IQ;Audio,Decoded streams;Logs,APIs;SDK,Desktop/Server,Scales with hardware,SIGINT suites,,Commercial,Gov/LE;Defense,Tenders/Direct,Potential export,https://www.procitec.de/products/go2monitor.html,,,,
Wavecom W-CODE,COMINT,Decoder suite,Wavecom,Commercial,Software,Wideband modem/voice decoder and classifier.,Modem library;Voice tools;Auto-detect,W-Code modules,COMINT decoding,Intercept;Analysis,RF/IQ;Audio,Decoded streams;Logs,APIs,Desktop/Server,Hardware dependent,SIGINT suites,,Commercial,Gov/LE;Defense,Direct,Potential export,https://www.wavecom.ch/products/w-code/,,,,
Krypto500/1000,COMINT,Decoder suite,COMINT Consulting,Commercial,Software,Decoder suite for HF/VHF/UHF modes and signals.,Modem DB;Auto-classify;Recordings,K500/1000 packages,COMINT/ELINT support,Intercept;Analysis,RF/IQ;Audio,Decoded streams;Logs,APIs,Desktop/Server,Hardware dependent,SIGINT suites,,Commercial,Gov/LE;Defense,Direct,Potential export,https://comintconsulting.com/,,,,
ArcGIS Pro,GEOINT,GIS,Esri,Commercial,Suite,"Enterprise GIS desktop for mapping, analysis, and production.",2D/3D mapping;GeoAI;Toolboxes,ModelBuilder;Add-ins,GEOINT production;Ops mapping,Cartography;Analysis,Vector;Raster;Streams,Maps;Services;Reports,REST;OGC;Python,Desktop,Scales via ArcGIS Enterprise,ArcGIS Enterprise;Server,OGC;STANAG,Commercial,Gov;Defense;LE,GSA/DoD ESI,Dual-use,https://www.esri.com/en-us/arcgis/products/arcgis-pro/overview,,,,
ArcGIS Enterprise,GEOINT,GIS Server,Esri,Commercial,Server,On-prem/Cloud web GIS for maps/apps/data/services.,Portal;Services;GeoEvent;Notebook,RBAC;SSO,Ops dashboards;Sharing;Hosting,Web GIS backbone,Geodatabases;Services,Tiles;Feature;Streams,REST;OGC;Python,Server/Cloud,Horizontal scale,Esri apps;3rd-party,OGC;FIPS;FedRAMP,Commercial,Gov;Enterprises,GSA/DoD ESI,Dual-use,https://www.esri.com/en-us/arcgis/products/arcgis-enterprise/overview,,,,
QGIS,GEOINT,GIS,QGIS.org,Open Source,Suite,Open-source desktop GIS with rich plugin ecosystem.,Editing;Analysis;Plugins;Print,Processing toolbox,Mapping;Analysis;Training,Cartography;ETL,Vector;Raster,Maps;Reports;Packages,GDAL;Python,Desktop,Project-scale,PostGIS;GeoServer,OGC,GPLv2,Gov;NGO;Research,,,,https://qgis.org/,,,
GDAL/OGR,GEOINT,Geo ETL,OSGeo,Open Source,Library/CLI,De facto geospatial I/O and transformations library.,Format drivers;Warp;Reproject,CLI and APIs,ETL;Pipeline;Conversion,Data engineering,Geo formats,Geo formats,C/C++;Python,Desktop/Server,High throughput,QGIS;ArcGIS;PostGIS,OGC,X/MIT,Everywhere,,,,https://gdal.org/,,,
ENVI,IMINT,Imagery Exploitation,NV5 Geospatial,Commercial,Suite,Imagery exploitation with spectral/SAR toolkits.,Spectral;SAR;Change detect,IDL integration,IMINT;Remote sensing,Exploitation;Products,EO/SAR/IR,Indicies;Products,APIs;IDL,Desktop/Server,Large scenes,ArcGIS;Esri,OGC;NITF,Commercial,Defense;Space;Env,GSA/Direct,Dual-use,https://www.nv5geospatialsoftware.com/Products/ENVI,,,,
ERDAS IMAGINE,IMINT,Imagery Exploitation,Hexagon,Commercial,Suite,Remote sensing suite incl. photogrammetry and Spatial Modeler.,Classification;Photogrammetry;Radar,Modeler,IMINT;Mapping,Products;Models,EO/SAR,Orthos;DEM;Indices,APIs,Desktop/Server,Enterprise-grade,Hexagon stack;Esri,OGC;NITF,Commercial,Defense;Mapping,Direct,Dual-use,https://hexagon.com/products/erdas-imagine,,,,
ESA SNAP,IMINT/SAR,Processing,ESA,Open Source,Suite,Sentinel Application Platform with EO/SAR toolboxes.,Sentinel-1/2/3;PolSAR;Subsetting,Plugins,EO/SAR processing,Calibration;Products,Sentinel SAFE;GeoTIFF,L2 products,Java API,Desktop,Scene-scale,QGIS;GDAL,OGC,GPL,EO community,,,,https://step.esa.int/main/download/snap-download/,,,
ISCE2,SAR,InSAR/Stack,NASA JPL,Open Source,Toolkit,InSAR processing chain for stripmap/ScanSAR.,Interferograms;Coherence;Stacking,CLI,Deformation mapping,Hazard monitoring,SAR SLCs;Orbits,Interferograms;Velocity,Python,Desktop/Server,Cluster-friendly,GMT;SNAPHU,,Apache-2.0,Academia;Agencies,,,,https://github.com/isce-framework/isce2,,,
GMTSAR,SAR,InSAR,UCSD,Open Source,Toolkit,InSAR processing based on GMT.,Coreg;Interf;Topo removal,CLI,Deformation maps,Hazard monitoring,SAR SLCs,Interferograms,CLI,Desktop/Server,Batch-friendly,GMT;SNAPHU,,GPL,Academia,,,,https://topex.ucsd.edu/gmtsar/,,,
PolSARpro,SAR,Polarimetric SAR,ESA/IETR,Open Source,Toolkit,Polarimetric SAR education and processing.,Decomposition;Filters;Calib,GUI/CLI,Polarimetric analysis,Education;Research,SAR SLCs,Products;Plots,,Desktop,Scene-scale,SNAP;GDAL,,Freeware,Academia,,,,https://earth.esa.int/eogateway/tools/polsarpro,,,
SNAPHU,SAR,Phase Unwrapping,Stanford,Open Source,Tool,Statistical-cost network-flow phase unwrapping.,Unwrapping;Tiling,CLI,InSAR processing,Deformation;DEM,Wrapped phase,Unwrapped phase,,Desktop/Server,Scales by tiling,SNAP;GMTSAR;ISCE2,,Free,Academia,,,,https://www-quote.cs.stanford.edu/software/,,,
Maltego,OSINT,Link analysis,Maltego,Commercial,Application,Entity link analysis with transform marketplace.,Transforms;Graph;Import/Export,Hub,Investigations;Due diligence,Attribution;Network maps,Open/Credentialed data,Graphs;Exports,Transform APIs,Desktop/Cloud,Project to enterprise,Vendor & 3rd-party,STIX (via add-ons),Commercial,LE;Intel;Corporate,G-Cloud/Direct,,https://www.maltego.com/,,,
SpiderFoot,OSINT,Automation,SpiderFoot/Intel471,Open Source + SaaS,Application,Automated OSINT scanning with 200+ modules.,Subdomains;Leaks;Whois;Breaches,CLI/Web,Footprinting;Recon,Surface discovery,Open web;APIs,Findings;CSV/JSON,REST;Plugins,Desktop/Cloud,Fast;Parallel,Elasticsearch;SIEM,,GPL/SaaS,Blue teams;Investigators,,,https://www.spiderfoot.net/,,,
Hunchly,OSINT,Evidence capture,Hunchly,Commercial,Application,Forensic web capture with hashes and case mgmt.,Auto-capture;Hash;Tagging,Browser ext,Evidence preservation,Case building,Web pages,Signed HTML/PDF,JSON;Exports,Desktop,Local-scale,Case systems,,Commercial,LE;Journalists,Direct,,https://hunch.ly/,,,
OpenCTI,CYBINT,Threat intel platform,Filigran,Open Source,Server,Graph-based TIP with connectors and STIX 2.,Entities;Relations;Imports/Exports,Connector SDK,CTI management;Enrichment,Intel fusion,STIX/TAXII;Feeds,STIX;Reports;Indicators,GraphQL;REST,Server,Scales with hardware,MISP;SIEM;SOAR,STIX/TAXII,AGPL,SOCs;CERTs,Support,,https://www.opencti.io/,,,
MISP,CYBINT,Intel sharing,MISP Project,Open Source,Server,Indicator sharing platform with taxonomies and galaxies.,Events;Feeds;Sync,APIs,Intel exchange;Automation,IOC mgmt,IOCs;Reports,Feeds;Exports,REST;PyMISP,Server,Federated,OpenCTI;SIEM;SOAR,STIX/TAXII,GPL,CERTs;SOCs,,,https://www.misp-project.org/,,,
TheHive,CYBINT,IR case mgmt,StrangeBee,Open Core,Server,Incident response case management tied to Cortex automations.,Cases;Tasks;TTPs,Cortex analyzers,SOC/CSIRT cases,IR workflows,Alerts;Observables,Reports;Artifacts,REST,Server,Team-scale,MISP;SIEM;Slack,,Elastic License/OSS,SOCs;CSIRTs,,,https://strangebee.com/thehive/,,,
Shodan,OSINT,Device search,Shodan,Commercial,SaaS,Search engine for internet-connected devices.,Banners;Filters;Exposures,API,Asset discovery;Exposure mgmt,Recon;Risk,Banners;Ports,Results;Exports,REST,Cloud,Web-scale,SIEM;TIP,,Commercial,Blue teams;Researchers,Direct,,https://www.shodan.io/,,,
Censys,OSINT,Device/cert search,Censys,Commercial,SaaS,"Internet scan data for hosts, certs, and exposures.",Search;Queries;Mappings,API,Attack surface;Research,Exposure tracking,Scan data;Certs,Results;Exports,REST,Cloud,Web-scale,SIEM;TIP,,Commercial,Enterprises;Researchers,Direct,,https://censys.com/,,,
SecurityTrails,OSINT,DNS/Exposure,SecurityTrails,Commercial,SaaS,"Historical DNS, WHOIS, and asset data.",Historical DNS;WHOIS;Subs,API,Attribution;Inventory,Mappings;Exports,DNS;WHOIS,Results;CSV/JSON,REST,Cloud,Large-scale,SIEM;TIP,,Commercial,Enterprises;Investigators,Direct,,https://securitytrails.com/,,,
Microsoft Defender EASM (RiskIQ),OSINT,EASM,Microsoft,Commercial,SaaS,External attack surface management via RiskIQ tech.,Discovery;Attribution;Exposure,API,Asset inventory;Risk,Exposure remediation,Passive DNS;Web;Certs,Assets;Findings,REST,Cloud,Web-scale,MDE;Sentinel,,Commercial,Enterprises,Azure Marketplace,,https://learn.microsoft.com/azure/defender-easm/,,,
IntelligenceX,OSINT,Search,IntelligenceX,Commercial,SaaS,"Search across web, darknet, leaks, and documents.",Leaks;Darknet;Documents,API,Due diligence;Investigations,Attribution,Web;Darknet;Leaks,Results;Exports,REST,Cloud,Large-scale,Analyst tools,,Commercial,LE;Investigators,Direct,,https://intelx.io/,,,
intelgraph (repo),OSINT,Graph/Intel tooling,Brian C. Long,Open Source,Repository,User-supplied repo for intelligence graphing/analysis (extend as needed).,Graph pipeline;Data modeling (extensible),,Integrate into your OSINT stack,Investigation graphing,CSV/JSON,Graphs/Exports,,Local/Cloud,Project-scale,Maltego/OpenCTI (custom),,MIT/OSS,Practitioners,,,https://github.com/BrianCLong/intelgraph,,,
Splunk Enterprise Security,CYBINT,SIEM,Splunk,Commercial,Server,SIEM analytics on Splunk platform with detections and UEBA.,Notables;Risk-based alerting;ML,Search/Apps,SOC detection;Compliance,IR;Dashboards,Logs;NetFlow;EDR,Notables;Incidents,REST;SDK,Server/Cloud,Cluster scale,EDR;SOAR,,Commercial,Enterprises;Gov,GSA/Direct,,https://www.splunk.com/en_us/software/enterprise-security.html,,,
IBM QRadar,CYBINT,SIEM,IBM,Commercial,Server,"SIEM with correlation rules, flows, and app ecosystem.",Offenses;Rules;Apps,App framework,SOC detection;Compliance,IR;Dashboards,Logs;Flows,Offenses;Reports,REST,Server/Cloud,Enterprise scale,EDR;SOAR,,Commercial,Public sector;FSI,GSA/SEWP,,https://www.ibm.com/products/qradar-siem,,,
Elastic Security,CYBINT,SIEM/EDR,Elastic,Commercial + OSS,Server,SIEM+EDR detections on Elastic Stack.,Detections;Cases;Timeline,Beats/Agents,SOC detection;Threat hunting,IR;Analytics,Logs;EDR;Net,Detections;Cases,REST,Server/Cloud,Cluster scale,Beats;MISP;OpenCTI,,Elastic License/OSS,Enterprises,Marketplace,,https://www.elastic.co/security/,,,
Google Chronicle Security Operations,CYBINT,SIEM/UEBA/SOAR,Google,Commercial,Cloud,Chronicle SIEM + SOAR with intel/rules.,UDM;SOAR;D&R,APIs,SOC analytics;IR,Threat hunting,Logs;EDR;Net,UDM events;Incidents,REST,Cloud,Web-scale,Mandiant;VirusTotal,,Commercial,Enterprises,Google Cloud,,https://cloud.google.com/security-operations,,,
Microsoft Sentinel,CYBINT,SIEM/SOAR,Microsoft,Commercial,Cloud,Cloud-native SIEM/SOAR on Azure.,Analytics;SOAR;UEBA,KQL/Workbooks,SOC detection;Compliance,IR;Dashboards,Logs;EDR;Net,Incidents;Hunts,REST,Cloud,Azure-scale,MDE;Defender XDR,,Commercial,Enterprises;Gov,Azure Marketplace,,https://azure.microsoft.com/products/sentinel/,,,
Zeek,CYBINT,NSM,Zeek Project,Open Source,Server,Network security monitoring and behavioral scripting.,Protocol analyzers;Scripts;Logs,Cluster,Threat hunting;Detection,Forensics;Pivot,PCAP;Live capture,Rich logs,Zeek scripts,Server,Cluster-scale,Elastic;SIEM,,BSD,SOCs;Academia,,,https://zeek.org/,,,
Suricata,CYBINT,IDS/IPS/NSM,OISF,Open Source,Server,IDS/IPS/NSM engine with high-speed EVE JSON.,Signatures;TLS;HTTP/DNS;Files,CUDA/DPU opt,Detection;NSM,SOC ops,PCAP;Live,Alerts;Files;Flows,REST;EVE JSON,Server,10–100 Gbps w/ tuning,SIEM;SOAR,,GPLv2,SOCs,,,https://suricata.io/,,,
Wireshark,CYBINT,Protocol analysis,Wireshark Foundation,Open Source,Desktop,"Packet analyzer with 2,000+ dissectors.",Filters;Coloring;VoIP;Keys,Extcap,IR;Troubleshooting,Training;Forensics,PCAP;Live,Decoded frames,Lua,Desktop,Local,pcap tools,,GPL,All IT/Sec,,,https://www.wireshark.org/,,,
Velociraptor,CYBINT,Endpoint DFIR,Open Source,Open Source,Server/Agent,Endpoint visibility and live response at scale.,VQL hunts;Artifacts;Triage,GUI/CLI,IR;Threat hunting,Forensics,Disk;Mem;Registry,Artifacts;Exports,REST,Server/Agents,Large fleets,SIEM;S3,,Apache-2.0,SOCs;Consultancies,,,https://www.velocidex.com/,,,
Volatility,CYBINT,Memory forensics,Volatility Foundation,Open Source,Desktop,Memory forensics framework for Windows/Linux/macOS.,Plugins;Timelines;Malware,Profiles,Malware triage;IR,Attribution;Hunting,Memory images,Findings,Python,Desktop,Local,DFIR tools,,GPLv2,Forensics labs,,,https://volatilityfoundation.org/,,,
CrowdStrike Falcon,CYBINT,EDR/XDR,CrowdStrike,Commercial,Cloud/Agent,Endpoint detection and response with intel enrichment.,Sensor;Detections;Intel,API,Threat detection;IR,Hunting;Response,Endpoint telemetry,Detections;Cases,REST,Cloud/Agents,Internet-scale,SIEM;SOAR,,Commercial,Enterprises;Gov,GSA/Direct,,https://www.crowdstrike.com/products/endpoint-security/falcon-insight-edr/,,,
SentinelOne Singularity,CYBINT,EDR/XDR,SentinelOne,Commercial,Cloud/Agent,Autonomous EDR/XDR with storyline telemetry.,Detections;Rollback;Storyline,API,Threat detection;Response,IR;Containment,Endpoint telemetry,Detections;Cases,REST,Cloud/Agents,Large fleets,SIEM;SOAR,,Commercial,Enterprises,Direct,,https://www.sentinelone.com/platform/singularity-xdr/,,,
Microsoft Defender for Endpoint,CYBINT,EDR/XDR,Microsoft,Commercial,Cloud/Agent,EDR/XDR integrated with Microsoft security stack.,Sensor;Hunting;Timeline,API,Threat detection;Response,IR;Containment,Endpoint telemetry,Detections;Cases,REST,Cloud/Agents,Enterprise-scale,Sentinel;Defender XDR,,Commercial,Enterprises;Gov,Direct,,https://www.microsoft.com/security/business/endpoint-security/microsoft-defender-endpoint,,,
VMware Carbon Black,CYBINT,EDR,Broadcom/VMware,Commercial,Cloud/Agent,EDR with prevention and telemetry search.,Detections;Triage;Live response,API,Threat detection;IR,Hunting;Forensics,Endpoint telemetry,Detections;Cases,REST,Cloud/Agents,Enterprise-scale,SIEM;SOAR,,Commercial,Enterprises,Direct,,https://www.carbonblack.com/,,,
Chainalysis Reactor,FININT,Blockchain analytics,Chainalysis,Commercial,SaaS,Investigative tracing of cryptocurrency flows and entities.,Attribution;Tracing;Graph,APIs,Crypto crime;Sanctions evasion,Case support,On-chain data,Graphs;Reports,REST,Cloud,Global coverage,Case mgmt tools,,Commercial,LE;Regulators;Banks,Direct;GSA,,https://www.chainalysis.com/product/reactor/,,,
TRM Labs Forensics,FININT,Blockchain analytics,TRM Labs,Commercial,SaaS,Crypto forensics and transaction monitoring.,Attribution;Screening;Risk,APIs,Investigations;Compliance,Alerts;Reports,On-chain;KYC,Graphs;Alerts,REST,Cloud,Global coverage,Case mgmt,,Commercial,LE;FSI,Direct,,https://www.trmlabs.com/,,,
Elliptic Navigator,FININT,Blockchain analytics,Elliptic,Commercial,SaaS,Blockchain analytics with wallet/entity clustering.,Risk scores;Graph;Attribution,APIs,Investigations;Compliance,Risk scoring,On-chain,Graphs;Scores,REST,Cloud,Enterprise-scale,Case tools,,Commercial,Banks;Exchanges,Direct,,https://www.elliptic.co/products/elliptic-navigator,,,
ComplyAdvantage,FININT,KYC/AML,ComplyAdvantage,Commercial,SaaS,"Screening for sanctions, PEP, adverse media.",PEP;Sanctions;Adverse media,APIs,KYC/KYB screening,Risk mgmt,Customer data;Media,Alerts;Cases,REST,Cloud,Web-scale,Case mgmt,,Commercial,Banks;Fintech,Direct,,https://complyadvantage.com/,,,
LSEG World-Check,FININT,KYC data,LSEG (Refinitiv),Commercial,Data/SaaS,Global PEP/sanctions/adverse media datasets.,Watchlists;Adverse;IDV,APIs,KYC/KYB;Screening,Risk mgmt,Customer data,Hits;Scores,REST,Cloud,Global coverage,AML suites,,Commercial,Banks;Gov,Direct,,https://www.lseg.com/en/risk-intelligence/screening-solutions/world-check-kyc-screening,,,
Quantexa,FININT,Entity resolution,Quantexa,Commercial,Platform,Entity resolution and network analytics for AML/Fraud.,Graph;Contextual AI;ER,APIs,AML;Fraud;KYC,Risk detection,KYC;Transactions,Graphs;Alerts,REST,Cloud/On-prem,Enterprise-scale,AML suites,,Commercial,Banks;Gov,Direct,,https://www.quantexa.com/,,,
Palantir Gotham,HUMINT,Data fusion/Investigations,Palantir,Commercial,Platform,Ops intelligence and investigations platform.,Entity graph;Cases;Workflows,APIs,All-source analysis;Ops planning,Investigations,Multi-source,Objects;Reports,REST;SDK,Cloud/On-prem,Enterprise-scale,Esri;i2;EDR;SIEM,,Commercial,Defense;LE,Multiple,,https://www.palantir.com/platforms/gotham/,,,
