Issue Type,Summary,Description,Epic Link,Labels,Component,Owner,Dependencies,Acceptance Criteria
Epic,Epic 10 — Advanced Connectors + Bidirectional Sync,enterprise connectors + safe delta sync + controlled “push-back” writes.,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,,,
Story,M365 connector (Exchange/SharePoint/Teams),,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Integrations,Auth framework + data model mapping,Read-only ingest works for each service; least-privilege scopes documented; audit logs for each call.
Story,Google Workspace connector (Gmail/Drive),,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Integrations,OAuth + token storage/rotation,Supports user OAuth + domain-wide delegation; delta sync; attachment ingest policy-gated.
Story,Slack/Discord connectors,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Integrations,Message/event schema + rate-limit handling,Threads/files/reactions ingested; PII policy rules applied; backfill + incremental modes.
Story,GitHub/GitLab connectors,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Integrations,Identity model + repo artifact schema,Issues/PRs/commits/users ingest; webhook optional; provenance retained for each artifact.
Story,SIEM connectors (Splunk/Elastic/Sentinel) + query templates,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Integrations + SecEng,Query runner + secret vault,Template library ships; queries run with least privilege; results mapped to canonical events.
Story,Push-back sync framework (write tags/annotations back),,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Platform,Policy engine + audit ledger,Only approved write targets; per-connector capability matrix; every write is auditable + reversible.
Story,Incremental delta sync + watermarking for every connector,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Data Eng,Connector SDK contract,Watermark stored per tenant/source; idempotent replays; no duplicates across restarts.
Story,"Connector health scoring (auth expiry, lag, error rate, drift)",,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,SRE,Telemetry + error taxonomy,Health score surfaced in UI/API; alert thresholds; drill-down to root error classes.
Story,Tenant-specific field mapping profiles + presets,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Data Eng + UX,Schema registry + mapping UI,Profiles versioned; diffable; rollback supported; preset library for common sources.
Story,Secrets rotation workflow + alerting,,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,Security + Platform,Secret store integration,Scheduled rotation; failure alerts; no downtime rotations; audit trail for rotations.
Story,Connector certification kit (conformance + performance targets),,Epic 10 — Advanced Connectors + Bidirectional Sync,Epic-10,,QA,SDK + golden datasets,Automated test harness; minimum p95/throughput targets; published checklist for new connectors.
Epic,Epic 11 — Watchlists + Alerting + Triage Automation,meaningful alerts with low noise; fast triage; defensible explainability.,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,,,
Story,Watchlist model (entities/patterns/geo/time/keywords/motifs),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Product + Graph Eng,Canonical entities + graph motifs spec,Versioned watchlists; RBAC/ABAC enforced; supports time/geo constraints.
Story,Alert rules engine (threshold/anomaly/new link/reappearance),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Platform,Metrics + event stream,Rule types implemented; deterministic evaluation; test fixtures for each rule.
Story,Dedupe + suppression (cooldowns/correlation),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Platform,Alert IDs + fingerprinting,Duplicate rate reduced; suppression reasons logged; analyst can override with justification.
Story,Triage queue UI (severity/assignment/SLA/quick actions),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,UX/App,Alert API + auth,Queue filters; assignment; SLA timers; action history.
Story,Alert-to-case conversion + templated checklists,,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Product Ops + App,Case model,One-click conversion; checklist templates; provenance links carried into case.
Story,Enrichment on alert fire (snapshot/paths/similar cases),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,AI/ML + Graph Eng,Similarity service + pathfinding,Snapshot attached; top paths generated within budget; similarity links explainable.
Story,"Alert explainability pane (why fired, inputs, evidence anchors)",,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,App + AI/ML,Evidence anchors + rule engine traces,Shows rule evaluation steps; cites evidence; exportable reasoning.
Story,Multi-channel notifications (email/webhook/Slack) w/ policy gates,,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Platform,Notification service + policy rules,Per-tenant routing; payload minimization; opt-in; delivery logs.
Story,"Playbooks (semi-automated, human-in-loop)",,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Product + Platform,Tooling API + permissions,Playbook runs produce auditable steps; requires approvals where needed; safe defaults.
Story,Metrics dashboard (MTTA/MTTR/false positives/top rules),,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,Analytics + UX,Alert lifecycle instrumentation,Dashboard ships; tenant filters; weekly report export.
Story,On-call runbooks + taxonomy standard,,Epic 11 — Watchlists + Alerting + Triage Automation,Epic-11,,SRE + Product Ops,Error taxonomy + alert classes,Runbooks complete; escalation paths; taxonomy enforced in UI.
Epic,Epic 12 — Temporal Graph + Event Sequencing (V2),event-first reasoning; sequence queries; performant time slicing.,Epic 12 — Temporal Graph + Event Sequencing (V2),Epic-12,,,,
