PVTI_lAHOAGG3w84BEre1zgfezOg	[maestro-conductor]_sprint-20250929-to-20251010_	[maestro-conductor] sprint-20250929-to-20251010\r	https://github.com/BrianCLong/summit/issues/9802	https://github.com/BrianCLong/summit/issues/9802
PVTI_lAHOAGG3w84BEre1zgfezO8	[documentation]_sprint-20250930-to-20251010_	[documentation] sprint-20250930-to-20251010\r	https://github.com/BrianCLong/summit/issues/9803	https://github.com/BrianCLong/summit/issues/9803
PVTI_lAHOAGG3w84BEre1zgfezPY	[maestro-conductor]_sprint-20250930-to-20251014_	[maestro-conductor] sprint-20250930-to-20251014\r	https://github.com/BrianCLong/summit/issues/9804	https://github.com/BrianCLong/summit/issues/9804
PVTI_lAHOAGG3w84BEre1zgfezP8	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9805	https://github.com/BrianCLong/summit/issues/9805
PVTI_lAHOAGG3w84BEre1zgfezQs	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9806	https://github.com/BrianCLong/summit/issues/9806
PVTI_lAHOAGG3w84BEre1zgfezRc	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9807	https://github.com/BrianCLong/summit/issues/9807
PVTI_lAHOAGG3w84BEre1zgfezSI	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9808	https://github.com/BrianCLong/summit/issues/9808
PVTI_lAHOAGG3w84BEre1zgfezSc	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9809	https://github.com/BrianCLong/summit/issues/9809
PVTI_lAHOAGG3w84BEre1zgfezTM	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9810	https://github.com/BrianCLong/summit/issues/9810
PVTI_lAHOAGG3w84BEre1zgfezTw	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9811	https://github.com/BrianCLong/summit/issues/9811
PVTI_lAHOAGG3w84BEre1zgfezUQ	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9812	https://github.com/BrianCLong/summit/issues/9812
PVTI_lAHOAGG3w84BEre1zgfezUw	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9813	https://github.com/BrianCLong/summit/issues/9813
PVTI_lAHOAGG3w84BEre1zgfezVA	[council-platform]_sprint-20251001_	[council-platform] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9814	https://github.com/BrianCLong/summit/issues/9814
PVTI_lAHOAGG3w84BEre1zgfezVk	[covert-intel]_sprint-20251001-to-20251014_	[covert-intel] sprint-20251001-to-20251014\r	https://github.com/BrianCLong/summit/issues/9815	https://github.com/BrianCLong/summit/issues/9815
PVTI_lAHOAGG3w84BEre1zgfezV0	[counter-threat]_sprint-20251001_	[counter-threat] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9816	https://github.com/BrianCLong/summit/issues/9816
PVTI_lAHOAGG3w84BEre1zgfezWM	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9817	https://github.com/BrianCLong/summit/issues/9817
PVTI_lAHOAGG3w84BEre1zgfezXE	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9818	https://github.com/BrianCLong/summit/issues/9818
PVTI_lAHOAGG3w84BEre1zgfezXw	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9819	https://github.com/BrianCLong/summit/issues/9819
PVTI_lAHOAGG3w84BEre1zgfezYc	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9820	https://github.com/BrianCLong/summit/issues/9820
PVTI_lAHOAGG3w84BEre1zgfezZ0	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9821	https://github.com/BrianCLong/summit/issues/9821
PVTI_lAHOAGG3w84BEre1zgfezag	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9822	https://github.com/BrianCLong/summit/issues/9822
PVTI_lAHOAGG3w84BEre1zgfeza4	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9823	https://github.com/BrianCLong/summit/issues/9823
PVTI_lAHOAGG3w84BEre1zgfezbU	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9824	https://github.com/BrianCLong/summit/issues/9824
PVTI_lAHOAGG3w84BEre1zgfezbw	[execution-ops]_sprint-october-2025_	[execution-ops] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9825	https://github.com/BrianCLong/summit/issues/9825
