ID,Epic,Title,Component,AcceptanceCriteria,Dependencies,Risk,Effort,Owner,Priority,Status
EP01-T01,"Backlog, Scope & Stakeholder Alignment",Stakeholder map & RACI,TBD,Defined in Master Prompt,None,Low,M,Product,High,Ready
EP01-T02,"Backlog, Scope & Stakeholder Alignment",Problem statements & objectives,TBD,Defined in Master Prompt,None,Low,M,Product,High,Ready
EP01-T03,"Backlog, Scope & Stakeholder Alignment",In-scope vs out-of-scope,TBD,Defined in Master Prompt,None,Low,M,Product,High,Ready
EP01-T04,"Backlog, Scope & Stakeholder Alignment",Personas & JTBD; success metrics,TBD,Defined in Master Prompt,None,Low,M,Product,High,Ready
EP01-T05,"Backlog, Scope & Stakeholder Alignment",Story mapping (Day-0 slice),TBD,Defined in Master Prompt,None,Low,M,Product,High,Ready
EP01-T06,"Backlog, Scope & Stakeholder Alignment",Non-functional requirements,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T07,"Backlog, Scope & Stakeholder Alignment",Risk register,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T08,"Backlog, Scope & Stakeholder Alignment",Compliance & privacy matrix,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T09,"Backlog, Scope & Stakeholder Alignment",Cost envelope & unit economics,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T10,"Backlog, Scope & Stakeholder Alignment",Dependency graph,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T11,"Backlog, Scope & Stakeholder Alignment",Acceptance Criteria template,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T12,"Backlog, Scope & Stakeholder Alignment",Evidence template & provenance fields,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T13,"Backlog, Scope & Stakeholder Alignment",Release cadence & demo plan,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T14,"Backlog, Scope & Stakeholder Alignment",OKRs,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T15,"Backlog, Scope & Stakeholder Alignment",Governance & change-control,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T16,"Backlog, Scope & Stakeholder Alignment",Comms plan,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T17,"Backlog, Scope & Stakeholder Alignment",MoSCoW prioritization,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T18,"Backlog, Scope & Stakeholder Alignment",Stakeholder sign-off,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP01-T19,"Backlog, Scope & Stakeholder Alignment",Backlog grooming #1,TBD,Defined in Master Prompt,None,Low,M,Product,Medium,Ready
EP02-T01,Architecture & ADRs,C4 Context,TBD,Defined in Master Prompt,None,Low,M,Architecture,High,Ready
EP02-T02,Architecture & ADRs,C4 Container,TBD,Defined in Master Prompt,None,Low,M,Architecture,High,Ready
EP02-T03,Architecture & ADRs,C4 Component,TBD,Defined in Master Prompt,None,Low,M,Architecture,High,Ready
EP02-T04,Architecture & ADRs,Deployment diagram,TBD,Defined in Master Prompt,None,Low,M,Architecture,High,Ready
EP02-T05,Architecture & ADRs,ADR Graph store,TBD,Defined in Master Prompt,None,Low,M,Architecture,High,Ready
EP02-T06,Architecture & ADRs,ADR Gateway & GraphQL,TBD,Defined in Master Prompt,None,Low,M,Architecture,Medium,Ready
EP02-T07,Architecture & ADRs,ADR Multitenancy/ABAC,TBD,Defined in Master Prompt,None,Low,M,Architecture,Medium,Ready
EP02-T08,Architecture & ADRs,ADR Secrets/keys,TBD,Defined in Master Prompt,None,Low,M,Architecture,Medium,Ready
EP02-T09,Architecture & ADRs,ADR Streaming backbone,TBD,Defined in Master Prompt,None,Low,M,Architecture,Medium,Ready
