Title,Body,Labels,Milestone
"FEATURE: Real-Time Ingestion Pipeline","Priority: High\nDescription: Build Kafka + Flink pipeline to ingest real-time data from OSINT/SIGINT feeds.\nSuccess Criteria: Events appear in <5s from ingestion → display.\nTech Stack: Kafka, Apache Flink, FastAPI","feature,realtime,roadmap,mvp1",
"FEATURE: Predictive Threat Modeling Engine","Priority: High\nDescription: Integrate MLflow + scikit-learn to build anomaly/threat models trained on past intel.\nSuccess Criteria: Model outputs alert with >85% precision across validation set.\nTech Stack: MLflow, scikit-learn, PyTorch","feature,ai,roadmap,mvp1",
"FEATURE: Semantic Search & Entity Resolution","Priority: Medium\nDescription: Enable semantic search via embeddings (Sentence-BERT) and Weaviate vector search.\nSuccess Criteria: Entities linked across datasets; search ranks semantically relevant results.\nTech Stack: HuggingFace, Weaviate","feature,ai,search,roadmap,mvp1",
"FEATURE: Analyst Dashboard","Priority: Medium\nDescription: Provide customizable dashboard for analysts with active graphs, alerts, notes, and timeline.\nSuccess Criteria: Analyst productivity improves (measured by task throughput + usage).\nTech Stack: React, D3, FastAPI","feature,frontend,roadmap,mvp1",
"FEATURE: Automated Report Generation","Priority: Medium\nDescription: Build templating engine to auto-generate reports from entities, graphs, alerts.\nSuccess Criteria: Exportable PDF + HTML reports generated with 1-click.\nTech Stack: Jinja2, WeasyPrint","feature,reporting,roadmap,mvp1",
"SECURITY: OAuth2.0 + RBAC Implementation","Priority: Critical\nDescription: Implement OAuth2.0 login with JWT + role-based access control (admin/analyst/view).\nSuccess Criteria: Only authorized users access datasets; all events logged.\nTech Stack: FastAPI, Authlib, PostgreSQL","security,auth,roadmap,mvp1",
"FEATURE: Shared Analyst Workspaces","Priority: Medium\nDescription: Allow analysts to collaborate in shared graph views, annotate, and comment.\nSuccess Criteria: At least 3 analysts can work on one shared case simultaneously.\nTech Stack: Y.js, Firebase OR WebSockets","feature,collaboration,roadmap,mvp1",
"FEATURE: Hybrid Magic Search","Priority: High\nDescription: Implement a magicSearch GraphQL endpoint fusing Postgres BM25, pgvector cosine similarity, and Neo4j proximity. Add Redis caching with invalidation and tunable weights.\nSuccess Criteria: Jest unit tests for ranking fusion and filters; k6 P95<300ms; required indexes in Postgres; tenant-safe proximity boost; query embedding cache.\nTech Stack: Postgres, pgvector, Redis, Neo4j, Node, k6","feature,search,roadmap","mvp2"
"FEATURE: Federated Graph Gateway","Priority: High\nDescription: Compose multiple subgraphs via gateway with policy middleware and latency budgets.\nSuccess Criteria: Federated queries across partner subgraphs within latency SLO.\nTech Stack: Apollo Router, Node, GraphQL","feature,federation,roadmap","S1"
"FEATURE: Data Pack Exchange","Priority: High\nDescription: Export and import signed Data Packs with manifests, lineage, license, and TTL.\nSuccess Criteria: Data Packs can be published and imported with signature verification.\nTech Stack: Node, cryptography","feature,data-pack,roadmap","S2"
"FEATURE: Trust and Policy Enforcement","Priority: Medium\nDescription: Implement allowlists, field-level contracts, and PII category negotiation for federated queries.\nSuccess Criteria: Policies enforce field redactions and partner restrictions.\nTech Stack: Node, GraphQL","feature,security,roadmap","S3"
"FEATURE: Federation Caching & Resilience","Priority: Medium\nDescription: Per-edge TTL, stale-while-revalidate caching, and circuit breakers for partner outages.\nSuccess Criteria: Gateway degrades gracefully during partner failures.\nTech Stack: Node, Redis","feature,resilience,roadmap","S3"
"FEATURE: Federation Developer UX & Testing","Priority: Low\nDescription: Subgraph test harness, contract tests, and schema diff alerts.\nSuccess Criteria: Developers can run tests to validate subgraph contracts.\nTech Stack: Jest, GraphQL","feature,devx,roadmap","S3"
"FEATURE: Federation Admin UI","Priority: Medium\nDescription: UI for registering subgraphs and managing trust policies.\nSuccess Criteria: Admin can add subgraphs and adjust policies via UI.\nTech Stack: React","feature,frontend,roadmap","S1"
"FEATURE: Data Pack Exchange Center UI","Priority: Medium\nDescription: UI to publish and import Data Packs.\nSuccess Criteria: Users can publish Data Packs and import those from partners.\nTech Stack: React","feature,frontend,roadmap","S2"
"FEATURE: Federation Observability & Security","Priority: Medium\nDescription: Metrics for latency, cache hits, Data Pack downloads, and contract violations; secure mTLS and watermarking.\nSuccess Criteria: Metrics collected and Data Packs signed with token-bound URLs.\nTech Stack: Prometheus, mTLS","feature,observability,roadmap","S3"
