Title,Description,Priority,Status,Labels
"Multi-pane IDE shell","hotkeys, command palette, undo/redo, explain overlay",P1,Backlog,"IDE & Developer Experience"
"Docker sandbox runner","artifact hashing, SBOM",P1,Backlog,"IDE & Developer Experience"
"ACI command set","constrained ops, linter/formatter gates",P1,Backlog,"IDE & Developer Experience"
"AST search + multi-file edit","transactional patches, reliability",P1,Backlog,"IDE & Developer Experience"
"Fault localization","uses test traces, patch proposals",P2,Backlog,"IDE & Developer Experience"
"NL→code authoring","repo+ticket context, citations",P1,Backlog,"AI Coding Assistance"
"Completion engine","tests/docs/types/logging by default",P1,Backlog,"AI Coding Assistance"
"Implement X macro","DoD injection",P2,Backlog,"AI Coding Assistance"
"CI/CD Actions kit","build, lint, test, SBOM, SAST/DAST, deploy",P1,Backlog,"CI/CD & Infrastructure"
"E2E harness","Playwright; visual diffs",P1,Backlog,"CI/CD & Infrastructure"
"IaC blueprints","Terraform+Helm envs",P1,Backlog,"CI/CD & Infrastructure"
"Canary+rollback","health checks, freeze",P2,Backlog,"CI/CD & Infrastructure"
"OTEL+Prom instrumenters","Grafana boards",P1,Backlog,"Observability & Monitoring"
"Anomaly detectors","latency/error/cost spikes",P2,Backlog,"Observability & Monitoring"
"SLOs & burn alerts","budget burn",P2,Backlog,"Observability & Monitoring"
"Engineering-intel ingest","DORA/WIP/cycle time",P2,Backlog,"Engineering Intelligence"
"Delivery risk model","velocity forecasts",P3,Backlog,"Engineering Intelligence"
"NL→Cypher Copilot","cost/row estimates, sandbox execute",P1,Backlog,"Graph Intelligence & RAG"
"GraphRAG with citations","path rationales, redaction aware",P1,Backlog,"Graph Intelligence & RAG"
"Provenance/Claim ledger","export manifest",P2,Backlog,"Graph Intelligence & RAG"
"Runbook engine","DAG + replay log, legal basis",P2,Backlog,"Graph Intelligence & RAG"
"Tri-pane UX","graph/timeline/map sync",P2,Backlog,"Graph Intelligence & RAG"
"ABAC/OPA governance","step-up auth, reason-for-access",P1,Backlog,"Governance & Policy"
"License/TOS engine","export blockers, appeal",P1,Backlog,"Governance & Policy"
"Policy simulation","historical replays",P3,Backlog,"Governance & Policy"
"Offline kit","CRDT merges, signed resync",P3,Backlog,"Administration & Operations"
"Admin Studio","feature flags, cost/rate caps",P1,Backlog,"Administration & Operations"
"Issue-to-System automation","scaffold code/tests/CI/IaC/docs",P1,Backlog,"Automation & Scaffolding"
"DoD enforcer bot","validate ACs & provenance",P2,Backlog,"Automation & Scaffolding"
"Address TODO in arborist.yml","Found in `.archive/workflows/arborist.yml:18`

> implement query for merged + age; log only in dry-run",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci-reusable-build.yml","Found in `.archive/workflows/ci-reusable-build.yml:32`

> replace with your build command",P3,Todo,"Technical Debt;Auto-Discovery"
