name,type,content,ttl,proxied
@,A,192.0.2.1,auto,true
www,CNAME,<PROD_WWW_ORIGIN>,auto,true
www-stg,CNAME,<STG_WWW_ORIGIN>,auto,true
www-dev,CNAME,<DEV_WWW_ORIGIN>,auto,true
status,CNAME,<STATUS_PAGE_ORIGIN>,auto,true
blog,CNAME,<BLOG_ORIGIN>,auto,true
careers,CNAME,<CAREERS_ORIGIN>,auto,true

maestro,CNAME,<PROD_MAESTRO_APP_ORIGIN>,auto,true
api-maestro,CNAME,<PROD_MAESTRO_API_ORIGIN>,auto,true
id-maestro,CNAME,<PROD_MAESTRO_IDP_ORIGIN>,auto,true
maestro-stg,CNAME,<STG_MAESTRO_APP_ORIGIN>,auto,true
api-maestro-stg,CNAME,<STG_MAESTRO_API_ORIGIN>,auto,true
id-maestro-stg,CNAME,<STG_MAESTRO_IDP_ORIGIN>,auto,true
maestro-dev,CNAME,<DEV_MAESTRO_APP_ORIGIN>,auto,true
api-maestro-dev,CNAME,<DEV_MAESTRO_API_ORIGIN>,auto,true
id-maestro-dev,CNAME,<DEV_MAESTRO_IDP_ORIGIN>,auto,true
docs-maestro,CNAME,<DOCS_MAESTRO_ORIGIN>,auto,true
status-maestro,CNAME,<STATUS_MAESTRO_ORIGIN>,auto,true

intelgraph,CNAME,<PROD_INTELGRAPH_APP_ORIGIN>,auto,true
api-intelgraph,CNAME,<PROD_INTELGRAPH_API_ORIGIN>,auto,true
id-intelgraph,CNAME,<PROD_INTELGRAPH_IDP_ORIGIN>,auto,true
intelgraph-stg,CNAME,<STG_INTELGRAPH_APP_ORIGIN>,auto,true
api-intelgraph-stg,CNAME,<STG_INTELGRAPH_API_ORIGIN>,auto,true
id-intelgraph-stg,CNAME,<STG_INTELGRAPH_IDP_ORIGIN>,auto,true
intelgraph-dev,CNAME,<DEV_INTELGRAPH_APP_ORIGIN>,auto,true
api-intelgraph-dev,CNAME,<DEV_INTELGRAPH_API_ORIGIN>,auto,true
id-intelgraph-dev,CNAME,<DEV_INTELGRAPH_IDP_ORIGIN>,auto,true
ingest-intelgraph,CNAME,<INTELGRAPH_INGEST_ORIGIN>,auto,true
admin-intelgraph,CNAME,<INTELGRAPH_ADMIN_ORIGIN>,auto,false
grafana-intelgraph,CNAME,<INTELGRAPH_GRAFANA_ORIGIN>,auto,false

*,CNAME,<PREVIEW_GATEWAY_ORIGIN>,auto,true
