Epic,ID,Title,Description,Acceptance Criteria,Story Points,Priority,Tags
E1,IG-101,Wire NL input to policy-aware parser,Convert NL queries to intermediate representation and apply authority compiler policies,"IR covers entities, relations, filters; policy violations surfaced with codes; unit tests for 10 curated phrases",5,P0,"nl2cypher;policy"
E1,IG-102,Preview top-3 Cypher candidates,Return ranked Cypher previews with rationale,"3 candidates sorted by confidence; each includes policy references; median response <400ms in dev fixtures",3,P0,"preview;latency"
E1,IG-103,Explainability block in UI payload,Attach explainability details to preview response,"Explain block lists policies, risk score, human-readable summary; schema documented",3,P1,"xai;ui-contract"
E1,IG-104,Guardrails for unsafe predicates,Detect and block unsafe operations (e.g., DELETE, CALL apoc.load),"Unsafe verbs rejected with actionable error; audit event logged; tests cover 5 unsafe cases",5,P0,"security;guardrail"
E2,IG-201,Ledger event schema,Define schema for provenance events and hash-chain linkage,"Schema includes actor, subject, action, resource, hashPrev; validation tests pass",3,P0,"ledger;schema"
E2,IG-202,Write path instrumentation,Emit provenance events from preview and ledger endpoints,"95% of mutating actions emit events; failures retried and surfaced; fixtures stored",5,P0,"instrumentation"
E2,IG-203,Export verification bundle,Provide signed JSONL export with manifest for R2/R3 demos,"Export CLI produces bundle; manifest includes checksum and signer; demo docs updated",5,P1,"export;compliance"
E3,IG-301,SLO definition for tri-pane flow,Document latency, availability, and accuracy SLOs,"SLOs approved by stakeholders; error budget math documented; links in dashboards",2,P1,"slo;observability"
E3,IG-302,Grafana dashboard JSON hook,Expose dashboard JSON for reuse in exec decks,"Dashboard JSON exported; hook documented; screenshot reference added",3,P2,"grafana;reporting"
E3,IG-303,$/Insight calculation,Compute and surface cost per analyst insight metric,"Metric calculated from billing + usage; threshold alert configured; visible on dashboard",5,P1,"finops;metric"
E4,IG-401,Cost guard policy engine rules,Add budget and quota policies with escalation tiers,"Policies encoded with limits; violations raise alerts and block high-severity cases; tests simulate spikes",5,P1,"cost-guard;policy"
E4,IG-402,Chaos drill overage scenario,Run adversarial overage test with rollback plan,"Chaos script triggers overage; guard blocks 80%+; rollback instructions captured",3,P1,"chaos;finops"
E5,IG-501,Reliability runbook R1-R3-R9,Create actionable runbooks with KPIs and failure modes,"Runbooks published; KPIs mapped; XAI notes documented; links to demo data",3,P1,"runbook;reliability"
E5,IG-502,E2E ingest-to-report test script,Document scripted flow from ingest to report using demo data,"Script steps pass on fixtures; logs captured; success criteria defined",3,P1,"e2e;qa"
