Source,Date,Relevance,Notes
"Constitutional AI: Harmlessness from AI Feedback",2022-12-15,High,"Defines method for AI oversight using a constitution."
"Deep Reinforcement Learning from Human Preferences",2017-06-12,Medium,"Foundational RLHF work."
"Automated Scientific Discovery",2023-01-01,High,"Generic concept of AI scientists."
"Self-Refining LLMs for Automated Research",2023-05-20,High,"Iterative refinement loop similar to our 'Refinement' phase."
"Safety-First AI: A Survey",2023-08-10,Medium,"Overview of safety constraints in generative models."
"Robotic Laboratory Automation with LLMs",2023-11-05,High,"Integration of LLMs with physical execution engines."
"Chain-of-Thought Prompting Elicits Reasoning",2022-01-28,Medium,"Underlying mechanism for our Oversight model's reasoning."
"Red Teaming Language Models with Language Models",2022-02-07,High,"Similar to our 'Oversight' vs 'Generator' dynamic."
"Scalable Oversight for Large Language Models",2022-11-22,High,"Discusses using AI to oversee AI."
"The AI Scientist: Automated Discovery",2024-01-15,Critical,"Direct competitor IP; focuses on open-ended discovery."
"Closed-Loop Autonomous Materials Discovery",2023-09-12,High,"Specific application in materials science."
