Issue Type,External ID,Summary,Description,Epic Name,Parent ID,Components,Labels,Owner (Role),Estimate (days),Priority,Fix Version/s,Sprint,Start date,Due date
Epic,EPIC-A,Governance & Security,"ABAC/OPA gates, simulate mode, step-up auth, policy workflow.",Governance & Security,,Policy;Gateway;Security,"sprint25 ga-core guardrails governance",PM, ,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-B,Entity Resolution,"Merge adjudication, confidence bands, telemetry.",Entity Resolution,,ER;Backend;Frontend,"sprint25 ga-core guardrails er",PM, ,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-C,Provenance & Export,"Round-trip verifier and transform chain viewer.",Provenance & Export,,Provenance;Export;CLI;UI,"sprint25 ga-core guardrails provenance",PM, ,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-D,AI Copilot Safety,"NL→Cypher constraint layer, golden intents + red-team pack.",AI Copilot Safety,,AI;Gateway;Graph,"sprint25 ga-core guardrails ai",PM, ,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-E,Performance & Reliability,"p95 targets, slow-query killer tuning, streaming + caching.",Performance & Reliability,,SRE;Backend;Caching,"sprint25 ga-core guardrails slos",PM, ,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-F,Frontend Tri‑Pane & UX,"Saved views, annotations, provenance-aware export dialog.",Frontend Tri‑Pane & UX,,Frontend;UX;A11y,"sprint25 ga-core guardrails ux",PM, ,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Epic,EPIC-G,Connectors,"Scheduling, backoff, 5 connectors to PROD-ready with golden I/O.",Connectors,,Connectors;Data;SRE,"sprint25 ga-core guardrails connectors",PM, ,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Story,A-POL-002,OPA Gatekeeper v2,"All POST/PUT/DELETE behind OPA; /simulate returns allow/deny + rule names; WebAuthn step‑up; audit includes policy version.",,EPIC-A,Policy;Gateway;Security,"sprint25 ga-core guardrails governance opa",Backend,3,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Sub-task,A-POL-002-1,Implement OPA middleware + /simulate,"Wire Rego bundles, context (tenant,purpose,scopes), simulate endpoint.",,A-POL-002,Policy;Gateway,"sprint25 opa simulate",Backend,2,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-10
Sub-task,A-POL-002-2,Security review + step‑up (WebAuthn),"Deny‑by‑default; step‑up for Sensitive/Restricted; threat model.",,A-POL-002,Security,"sprint25 step-up",DevSec,0.5,High,GA Core Hardening,Sprint 25,2025-10-07,2025-10-13
Sub-task,A-POL-002-3,QA policy scenarios,"/simulate vs enforce, deny reasons, regression pack.",,A-POL-002,QA,"sprint25 policy-tests",QA,0.5,High,GA Core Hardening,Sprint 25,2025-10-10,2025-10-16
Story,A-POL-003,Policy Dev Workflow,"Policies in repo with unit tests; PR checks run opa test; Stage runs dry‑run banner.",,EPIC-A,Policy;CI/CD;Docs,"sprint25 governance workflow",Backend,1.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Sub-task,A-POL-003-1,Repo structure + opa test CI,"Add policy pack, unit tests, CI job.",,A-POL-003,Policy;CI/CD,"sprint25 opa-ci",DevSec,0.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-09
Sub-task,A-POL-003-2,Developer guide + stage dry‑run,"Docs and simulate banner toggle.",,A-POL-003,Docs;Stage,"sprint25 docs",Docs,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-08,2025-10-15
Sub-task,A-POL-003-3,Backend hooks for policy versioning,"Expose policy version in audit logs.",,A-POL-003,Gateway;Backend,"sprint25 audit",Backend,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-08,2025-10-14
Story,B-ER-010,Merge Adjudication Queue,"Queue with XAI feature attribution; approve/reject/soft‑split; undo; audited who/why.",,EPIC-B,ER;Backend;Frontend,"sprint25 er adjudication",Backend,3.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Sub-task,B-ER-010-1,BE: queue service + audit,"Endpoints, models, undo/audit log.",,B-ER-010,Backend;Audit,"sprint25 er-backend",Backend,1.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-13
Sub-task,B-ER-010-2,FE: tri‑pane adjudication UI,"Explainability chips, approve/reject/soft‑split.",,B-ER-010,Frontend;UX,"sprint25 er-frontend",Frontend,1.5,High,GA Core Hardening,Sprint 25,2025-10-07,2025-10-16
Sub-task,B-ER-010-3,QA: scenarios + undo,"Happy/negative paths; audit assertions.",,B-ER-010,QA,"sprint25 qa-er",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-17
Story,B-ER-011,Auto‑merge Confidence Bands,"Thresholds configurable; mid‑band → queue; high‑band → auto-merge; telemetry exported.",,EPIC-B,ER;Backend,"sprint25 er confidence",Backend,1.5,Medium,GA Core Hardening,Sprint 25,2025-10-06,2025-10-15
Sub-task,B-ER-011-1,Bands + telemetry,"Implement thresholds and emit metrics.",,B-ER-011,Backend;Metrics,"sprint25 telemetry",Backend,1.0,Medium,GA Core Hardening,Sprint 25,2025-10-06,2025-10-13
Sub-task,B-ER-011-2,QA thresholds,"Boundary tests; drift checks.",,B-ER-011,QA,"sprint25 qa",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-16
Story,C-PROV-020,Round‑Trip Verifier CLI,"verify-bundle re‑ingests and reproduces identical manifest; non‑zero exit on mismatch; offline OK.",,EPIC-C,Provenance;CLI,"sprint25 provenance verifier",Backend,2,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,C-PROV-020-1,CLI implementation,"Hash manifest compare; offline mode.",,C-PROV-020,CLI,"sprint25 cli",Backend,1.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-14
Sub-task,C-PROV-020-2,QA golden bundles,"Golden I/O tests; mismatch cases.",,C-PROV-020,QA,"sprint25 qa-cli",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-14,2025-10-16
Story,C-PROV-021,Transform Chain Viewer,"UI shows source→transforms→sinks with IDs, timestamps, hashes; copy-to-clipboard claims.",,EPIC-C,Frontend;Provenance,"sprint25 provenance ui",Frontend,1.5,Medium,GA Core Hardening,Sprint 25,2025-10-07,2025-10-16
Sub-task,C-PROV-021-1,FE component + API,"Timeline graph with provenance.",,C-PROV-021,Frontend,"sprint25 ui",Frontend,1.0,Medium,GA Core Hardening,Sprint 25,2025-10-07,2025-10-14
Sub-task,C-PROV-021-2,QA UX checks,"Copy claims; a11y.",,C-PROV-021,QA,"sprint25 qa-ux",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-14,2025-10-16
Story,D-AI-030,NL→Cypher Constraint Layer,"Schema/cost guards; unsafe ops return explanations; undo guaranteed.",,EPIC-D,AI;Gateway;Graph,"sprint25 ai guardrails",Backend,2,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,D-AI-030-1,Guardrail engine,"Static + runtime constraints; rollback hooks.",,D-AI-030,Gateway;Graph,"sprint25 guardrails",Backend,1.5,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-14
Sub-task,D-AI-030-2,QA red-team pack smoke,"Unsafe pass‑through <2%.",,D-AI-030,QA,"sprint25 redteam",QA,0.5,High,GA Core Hardening,Sprint 25,2025-10-14,2025-10-16
