Title,Body,Labels,Assignees,State,Milestone
docs: refresh root README,"Replace README with quickstart, architecture pointers","documentation,P0,due:2025-09-15",brianlong,closed,v0.1.0
ci: add markdownlint/commitlint/gitleaks,Wire up CI workflow for linting + secret scan,"ci,security,P0,due:2025-09-15",brianlong,closed,v0.1.0
feat: GraphRAG MVP,Implement GraphRAG pipeline with embeddings and retrieval,"feature,graphrag,P0,due:2025-09-15",brianlong,open,v0.1.0
feat: connectors - CSV/S3,Add batch CSV and S3 ingest,"feature,ingest,P0,due:2025-09-15",brianlong,open,v0.1.0
feat: connectors - REST,Generic REST connector with pagination and auth,"feature,ingest,P0,due:2025-09-15",brianlong,open,v0.1.0
db: Neo4j constraints/indexes,Codify and migrate constraints,"database,neo4j,P0,due:2025-09-15",brianlong,open,v0.1.0
db: Postgres migrations,Baseline schema and migration tooling,"database,postgres,P0,due:2025-09-15",brianlong,open,v0.1.0
obs: OpenTelemetry tracing,Instrument resolvers and HTTP handlers,"observability,P0,due:2025-09-15",brianlong,open,v0.1.0
obs: RED metrics,"Add rate, errors, duration metrics","observability,P1,due:2025-09-30",brianlong,open,v0.1.0
perf: Redis caching,Add query result caching with Redis,"performance,P1,due:2025-09-30",brianlong,open,v0.1.0
fix: CORS/Helmet defaults,Tighten defaults for production,"security,P0,due:2025-09-15",brianlong,open,v0.1.0
ops: docker parity,Align dev/prod compose files,"ops,P1,due:2025-09-30",brianlong,open,v0.1.0
release: v0.1.0 plan,Cut first tagged release with notes,"release,P0,due:2025-09-20",brianlong,open,v0.1.0
Implement Graph Neural Networks (GNN) for link prediction,"## Description\nUse Graph Neural Networks (GNN) to predict missing links in the graph with high accuracy. This will allow the system to suggest potential relationships that are not explicitly present.\n\n## Acceptance Criteria\n- GNN model trained on existing graph data\n- API endpoint to get link predictions for an investigation\n- Integration with the GraphQL API\n- Documentation on model training and deployment","AI,enhancement,backend,P2,due:2025-10-30",,open,v0.2.0
Anomaly detection using unsupervised learning,"## Description\nImplement anomaly detection algorithms (e.g., Isolation Forest, Autoencoders) to detect anomalous entities and relationships in the graph.\n\n## Acceptance Criteria\n- Anomaly detection model implemented\n- API endpoint to get anomalies for an investigation\n- Visualization of anomalies in the UI\n- Threshold configuration for sensitivity","AI,enhancement,backend,frontend,P1,due:2025-10-30",,open,v0.2.0
Natural Language Processing for entity extraction,"## Description\nEnhance the existing text extraction to use NLP (like spaCy or BERT) for better entity recognition and relationship extraction from unstructured text.\n\n## Acceptance Criteria\n- Integration of an NLP library\n- Extraction of entities and relationships from text\n- Improved accuracy over current regex-based approach\n- Support for multiple languages","AI,NLP,enhancement,backend,P1,due:2025-10-30",,open,v0.2.0
Automated graph summarization,"## Description\nGenerate summaries of large graphs for quick insights, including key entities, clusters, and metrics.\n\n## Acceptance Criteria\n- Algorithm to generate graph summaries\n- API endpoint to get a summary for an investigation\n- Summary displayed in the UI\n- Configurable summary length","AI,enhancement,backend,frontend,P2,due:2025-11-15",,open,v0.2.0
Real-time collaborative investigation,"## Description\nAllow multiple users to collaborate on an investigation in real-time (like Google Docs for graphs). Changes to the graph (adding nodes, edges) should be visible to all participants instantly.\n\n## Acceptance Criteria\n- Real-time updates using WebSockets\n- Presence indicators (who is online)\n- Conflict resolution strategy\n- Performance with 10+ concurrent users","real-time,enhancement,frontend,backend,P1,due:2025-11-01",,open,v0.2.0
Live notifications and alerts,"## Description\nNotify users of important events (e.g., new link predictions, anomalies) in real-time via in-app notifications.\n\n## Acceptance Criteria\n- Notification system backend\n- In-app notification center\n- Real-time delivery\n- User preferences for notifications","real-time,enhancement,frontend,backend,P1,due:2025-11-01",,open,v0.2.0
Role-Based Access Control (RBAC),"## Description\nImplement fine-grained access control for investigations and entities. Users should have roles (admin, analyst, viewer) with different permissions.\n\n## Acceptance Criteria\n- RBAC model defined\n- Integration with GraphQL API\n- UI for managing permissions\n- Audit of access control changes","security,enhancement,backend,frontend,P1,due:2025-10-30",,open,v0.2.0
Audit log integration,"## Description\nEnsure all user actions (create, update, delete) are logged and searchable in the audit log.\n\n## Acceptance Criteria\n- Audit log entries for critical operations\n- Search and filter capabilities\n- Retention policy\n- Export to CSV","security,compliance,backend,P1,due:2025-10-30",,open,v0.2.0
Data encryption at rest and in transit,"## Description\nEnhance security by encrypting data in databases (PostgreSQL, Neo4j) and during transmission.\n\n## Acceptance Criteria\n- TLS for all database connections\n- Encryption at rest for databases\n- Encryption of sensitive fields in the database\n- Key management strategy","security,devops,P1,due:2025-11-15",,open,v0.3.0
Graph database sharding/clustering,"## Description\nScale Neo4j to handle billions of nodes and edges by implementing sharding or clustering.\n\n## Acceptance Criteria\n- Neo4j cluster setup\n- Sharding strategy for large graphs\n- Performance testing with large datasets\n- Backup and restore process","scalability,performance,devops,P2,due:2025-11-30",,open,v0.3.0
Caching strategy with Redis,"## Description\nUse Redis to cache frequent queries and improve response times.\n\n## Acceptance Criteria\n- Caching layer for GraphQL queries\n- Cache invalidation strategy\n- Performance metrics (cache hit rate)\n- Configuration for TTL","performance,backend,P1,due:2025-10-30",,open,v0.2.0
Load testing and optimization,"## Description\nConduct load tests and optimize critical paths to ensure the system can handle high traffic.\n\n## Acceptance Criteria\n- Load testing plan\n- Performance bottlenecks identified and fixed\n- Scalability targets met\n- Report of findings","performance,backend,testing,P1,due:2025-11-01",,open,v0.2.0
Interactive 3D graph visualization,"## Description\nUse WebGL (e.g., Three.js) for rendering large graphs in 3D with smooth interaction.\n\n## Acceptance Criteria\n- 3D graph visualization component\n- Smooth navigation and interaction\n- Performance with 10k+ nodes\n- Integration with current UI","visualization,frontend,enhancement,P2,due:2025-11-30",,open,v0.3.0
Timeline view for investigations,"## Description\nShow the evolution of an investigation over time, including when entities were added and relationships discovered.\n\n## Acceptance Criteria\n- Timeline component\n- Integration with investigation data\n- Ability to replay the investigation\n- Export timeline as video","visualization,frontend,enhancement,P2,due:2025-11-15",,open,v0.3.0
Dashboard with key metrics,"## Description\nCreate a dashboard showing investigation statistics and AI insights (e.g., number of entities, relationships, anomalies).\n\n## Acceptance Criteria\n- Dashboard layout\n- Key metrics widgets\n- AI insights section\n- Customizable dashboard","dashboard,frontend,enhancement,P1,due:2025-11-01",,open,v0.2.0
OSINT data integration,"## Description\nIntegrate with OSINT sources (like Shodan, VirusTotal) to enrich entities automatically.\n\n## Acceptance Criteria\n- Integration with at least 3 OSINT sources\n- Automatic enrichment of entities\n- Configuration for API keys\n- Rate limiting and caching","integration,OSINT,backend,P2,due:2025-11-30",,open,v0.3.0
Threat intelligence feeds,"## Description\nAutomatically pull data from threat intelligence feeds (e.g., AlienVault OTX) to enrich the graph.\n\n## Acceptance Criteria\n- Integration with threat feeds\n- Scheduled updates\n- Matching entities to threat data\n- Alerting on threats","integration,security,backend,P2,due:2025-11-30",,open,v0.3.0
API for third-party integrations,"## Description\nCreate a public API (REST and/or GraphQL) for third-party tools to integrate with IntelGraph.\n\n## Acceptance Criteria\n- API documentation\n- Authentication mechanism\n- Rate limiting\n- Example clients in multiple languages","API,integration,backend,P1,due:2025-11-15",,open,v0.3.0
Kubernetes Helm chart for production,"## Description\nCreate a Helm chart for deploying IntelGraph on Kubernetes in production.\n\n## Acceptance Criteria\n- Helm chart for all components\n- Configuration for different environments\n- Documentation\n- Test deployment on a Kubernetes cluster","devops,kubernetes,helm,P2,due:2025-11-30",,open,v0.3.0
Terraform scripts for cloud deployment,"## Description\nProvide Terraform scripts to deploy IntelGraph on AWS, Azure, and GCP.\n\n## Acceptance Criteria\n- Terraform modules for each cloud\n- Documentation\n- Test deployment on each cloud","devops,terraform,cloud,P2,due:2025-12-15",,open,v0.3.0
