Epic ID,Epic,Priority,Story ID,Story Title,Description,Acceptance Criteria,API/Backend,UI/Frontend,Tests,Status,Estimate (pts),Owner,Depends On
E15,Router decision trace + Policy Explain,P0,E15-S1,Policy Explain (full trace) on Node Inspector,"Expand Router Decision to show allow/deny chain, rule path, and inputs.","Click 'Explain' shows rule path, matched conditions, and final decision.","POST /policies/explain (extended fields: rulePath, inputs); GET /runs/:id/nodes/:nodeId/routing",Node Inspector → 'Explain' drawer with trace.,ui snapshot; contract test for rulePath & inputs.,Ready,3,,E6-S1
E15,Router decision trace + Policy Explain,P0,E15-S2,What-if policy simulator (node scope),Simulate proposed changes to policy for a node and preview impact.,"Given inputs + rule, returns hypothetical decision & deltas.",POST /policies/simulate,Explain drawer → What-if tab returns decision deltas.,e2e simulate happy/deny; unit rule delta format.,Ready,5,,E15-S1
E16,Serving lane trends,P0,E16-S1,Add trend charts for qDepth/batch/KV hit,Render per-metric mini line charts (no style deps) and show p95 latencies.,Charts render valid series from /serving/metrics.,GET /api/maestro/v1/serving/metrics (series),Observability → Serving Lane panel charts.,ui smoke; timeseries unit mapping.,Ready,3,,E11-S1
E16,Serving lane trends,P0,E16-S2,Drill-down view per backend (vLLM/Ray/Triton/KServe),Backend switcher with metric breakdown and last-30m detail.,Switcher filters data; detail table paginates spans.,GET /serving/metrics?backend=...; GET /serving/spans?backend=...,Observability → detail drawer.,e2e switcher; contract: backend filter respected.,Ready,3,,E16-S1
E17,Evidence export,P0,E17-S1,Export Evidence (JSON + signed bundle),Click 'Export' produces JSON + signature bundle including SBOM/Cosign/SLSA.,Download works; verify via /provenance/verify.,POST /evidence/export; POST /provenance/verify,Evidence tab → Export button; Verify action.,e2e export→verify roundtrip.,Ready,5,,E13-S1
E17,Evidence export,P0,E17-S2,"Artifact links (SBOM, attestation)",Badge links open artifact detail; copy URIs.,Link resolves; copy-to-clipboard works.,Artifacts served at /artifacts/:id,Evidence tab: artifact drawer.,ui snapshot; 404 case.,Ready,2,,E17-S1
E18,Build health,P0,E18-S1,Type through non-Maestro src/App.tsx,"Fix types, remove @ts-nocheck, add strict settings for Maestro build.",CI passes 'build' and 'build:maestro'.,—,— (TS fixes in repo),CI job green; unit compile step.,Ready,5,,
E18,Build health,P0,E18-S2,tsconfig split + path aliases,Introduce tsconfig.maestro.json and base tsconfig for monorepo.,Both builds share base; Maestro has strict flags.,—,—,CI matrix builds; lints pass.,Ready,3,,E18-S1
E19,AlertCenter correlation,P1,E19-S1,Correlation graph (CI failures ↔ SLO burn ↔ cost anomalies),Compute correlations in window and surface likely related events with confidence score.,Correlated cluster contains ≥2 event types; score displayed.,GET /alertcenter/correlate?sinceMs=...,AlertCenter → clusters list with detail drawer.,unit: scoring fn; e2e: cluster renders.,Ready,5,,
E19,AlertCenter correlation,P1,E19-S2,Rule engine + mute/snooze,Admin can define correlation rules and mute/snooze routes.,Rules persist and apply to correlation view; snooze hides non-actionables.,POST/GET /alertcenter/rules; PUT /alertcenter/mutes,AlertCenter → Rules tab; snooze control.,e2e: rule modifies clusters; mute hides alerts.,Ready,3,,E19-S1
E20,Agent/HITL,P1,E20-S1,Show Planner/Critic/Executor with HITL checkpoints,Timeline shows agent roles; HITL steps marked with decisions.,Steps render with metadata from run graph.,GET /runs/:id/agents/timeline,Run Detail → 'Agent Timeline' tab.,ui smoke; contract tests for roles.,Ready,5,,
E20,Agent/HITL,P1,E20-S2,Approve/Edit/Block HITL actions,Operators can approve/edit/block at checkpoints; result applied to run.,Server records decision; run state updates.,POST /runs/:id/hitl/:checkpoint/{approve|edit|block},Action bar with shortcuts & keyboard handlers.,e2e: block halts; approve resumes; edit mutates input.,Ready,5,,E20-S1
E21,CICD upgrades,P1,E21-S1,Annotations by env/branch + filters,Render GH annotations filtered by env/branch; quick filters.,Filter state preserved in URL; deep links persist.,GET /ci/annotations?env=&branch=,CICD page updated; filters & saved state.,ui test: filter chips; contract: query respected.,Ready,3,,
E21,CICD upgrades,P1,E21-S2,Flake detector & test stability stats,Compute test flakiness and show stability trend per test.,Trend chart renders; flake rate per test shown.,GET /ci/tests/flakiness?sinceMs=...,CICD → 'Flakes' tab with table + trend.,unit: flake scoring; ui smoke.,Ready,5,,E21-S1
E22,A11y sweep,P1,E22-S1,Integrate axe-core CI + local ‘a11y:check’,Add accessibility checks to CI; fail on serious violations.,CI fails on critical issues; report artifact uploaded.,— (dev deps + scripts),— (jest-axe for component tests),CI artifact contains axe report.,Ready,3,,
E22,A11y sweep,P1,E22-S2,Live regions & focus order audit,Streaming logs and alerts announce changes; dialogs have aria-describedby.,Screen readers announce updates; focus order validated.,—,"Apply to Command Palette, Replay dialog, AlertCenter.",manual a11y checklist; unit for live region hooks.,Ready,3,,E22-S1
