Project,Issue Type,Summary,Description,Epic Name,Epic Link,Labels,Components,Assignee,Story Points,Acceptance Criteria,Priority,Sprint
IG,Epic,Provenance & Claim Ledger (Service),"Stateless API + append-only store to register evidence, parse claims, compute contradiction graphs, and emit a verifiable export manifest (hash tree + transform chain). Repo: services/prov-ledger/ (nothing outside). Milestones: M1 Contracts & fixtures; M2 Core write/read paths; M3 Contradiction graph; M4 Export manifest + CLI verifier; M5 Perf hardening & SLOs.",Provenance & Claim Ledger (Service),,ledger;provenance;claims;contracts,Ledger,,34,"API & event fixtures stable; contract tests pass. Golden E2E: ingest->resolve->report including manifest verification. p95 latency targets met on seeded dataset. No edits beyond services/prov-ledger/*.",High,
IG,Story,LEDGER-1: Define contracts and fixtures,"Define contracts (ledger.proto, openapi.yaml), event schemas (claims.registered.v1, contradiction.updated.v1), and golden fixtures.",,Provenance & Claim Ledger (Service),ledger;contracts;proto;fixtures,Ledger,@contracts,5,"ledger.proto and openapi.yaml finalized; event schemas documented; golden fixtures created and versioned.",High,
IG,Story,LEDGER-2: Implement /evidence/register,"Implement /evidence/register endpoint with idempotent writes and hash tree storage.",,Provenance & Claim Ledger (Service),ledger;api;evidence;idempotent,Ledger,@platform,5,"Endpoint returns 2xx on valid input; duplicate submissions return same hash; hash tree correctly computed.",High,
IG,Story,LEDGER-3: Implement /claim/parse,"Implement /claim/parse endpoint with syntax validation and normalization.",,Provenance & Claim Ledger (Service),ledger;api;claims;parsing,Ledger,@platform,5,"Claims parsed with syntax errors reported; normalization produces canonical form; edge cases handled.",High,
IG,Story,LEDGER-4: Implement /claim/contradictions,"Implement /claim/contradictions endpoint with graph walk algorithm. Must meet 50k nodes p95<1.5s target.",,Provenance & Claim Ledger (Service),ledger;api;contradictions;graph,Ledger,@platform,8,"Graph walk returns contradictions correctly; p95 latency <1.5s on 50k node dataset; results cacheable.",High,
IG,Story,LEDGER-5: Implement /export/manifest,"Implement /export/manifest endpoint producing Merkle summary and transform chain.",,Provenance & Claim Ledger (Service),ledger;api;export;merkle,Ledger,@platform,5,"Manifest contains valid Merkle root; transform chain is complete and verifiable; deterministic output.",High,
IG,Story,LEDGER-6: CLI ledger-verify tool,"Implement CLI ledger-verify to validate manifests offline.",,Provenance & Claim Ledger (Service),ledger;cli;verify;offline,Ledger,@platform,3,"CLI verifies manifest integrity; clear pass/fail output; works without network access.",Medium,
IG,Story,LEDGER-7: Outbox + Kafka publishing,"Implement outbox pattern with Kafka publishing, retry logic, and dead-letter queue.",,Provenance & Claim Ledger (Service),ledger;kafka;outbox;reliability,Ledger,@platform,5,"Messages published reliably; retries with backoff; dead-letter captures failures; at-most-once delivery.",High,
IG,Story,LEDGER-8: Observability and SLOs,"Add OTEL instrumentation, Prometheus metrics, SLO definitions, and operational runbooks.",,Provenance & Claim Ledger (Service),ledger;otel;metrics;slos;runbooks,Observability,@observability,3,"Traces exported; metrics scraped; SLO dashboards configured; runbooks documented.",Medium,
IG,Epic,NL Graph Querying Copilot (Plugin),"NL -> Cypher preview with cost/row estimates, sandbox run, diff vs manual query; >=95% syntactic validity on test corpus. Repo: plugins/nlq-copilot/. Plugin self-registers; can be disabled independently.",NL Graph Querying Copilot (Plugin),,nlq;copilot;cypher;ai,Copilot,,26,"Plugin self-registers; can be disabled independently. 95% syntactic validity; zero write queries allowed. Screenshots + snapshot tests check UI determinism.",High,
IG,Story,NLQ-1: Side-panel UI via module federation,"Implement side-panel UI using module federation; no core UI edits required.",,NL Graph Querying Copilot (Plugin),nlq;ui;federation;plugin,Copilot,@frontend,5,"Side panel renders correctly; integrates via module federation; no core UI changes.",High,
IG,Story,NLQ-2: /nlq/compile service endpoint,"Implement /nlq/compile service: prompt -> {cypher, estimates, safety}. Read-only queries only.",,NL Graph Querying Copilot (Plugin),nlq;api;cypher;compile,Copilot,@platform,8,"Given NL prompt -> valid Cypher + non-empty estimate. Write queries rejected. Estimates include row/cost.",High,
IG,Story,NLQ-3: Evidence-first mode with provenance,"Show provenance snippets; block publish without citations.",,NL Graph Querying Copilot (Plugin),nlq;provenance;citations;evidence,Copilot,@platform,5,"Citation missing -> blocked with rationale. Provenance snippets displayed for each result.",High,
IG,Story,NLQ-4: Explain this view extension point,"Wire 'Explain this view' extension point for integration with other UI components.",,NL Graph Querying Copilot (Plugin),nlq;explain;extension,Copilot,@frontend,3,"Extension point callable from other views; returns explanation data.",Medium,
IG,Story,NLQ-5: Corpus and evaluation harness,"Create test corpus and pass@k evaluation; regression harness for syntactic validity.",,NL Graph Querying Copilot (Plugin),nlq;testing;corpus;eval,Copilot,@qa,3,"Corpus covers common queries; pass@k metrics tracked; regression harness runs in CI.",Medium,
IG,Story,NLQ-6: Undo/redo and diff against baseline,"Implement undo/redo functionality and diff view against baseline queries.",,NL Graph Querying Copilot (Plugin),nlq;undo;diff;ux,Copilot,@frontend,2,"Undo/redo works for query history; diff view shows AST/plan differences.",Medium,
IG,Epic,Entity Resolution (ER) Microservice,"Deterministic + probabilistic ER with explainable scorecards, reversible merges, and human adjudication queues. Repo: services/entity-resolution/. Canonical JSON-LD facets consistent with graph model.",Entity Resolution (ER) Microservice,,er;entity-resolution;merge;adjudication,Entity Resolution,,34,"Canonical JSON-LD facets consistent with graph model. Every merge has an override log (user, reason, time). Zero shared schema edits; GraphQL exposed via stitched schema adapter.",High,
IG,Story,ER-1: Define API contracts,"Define contracts for /er/candidates, /er/merge, /er/split, /er/explain endpoints.",,Entity Resolution (ER) Microservice,er;contracts;api,Entity Resolution,@contracts,5,"OpenAPI spec finalized; request/response schemas documented; versioning strategy defined.",High,
IG,Story,ER-2: Candidate generation,"Implement candidate generation using rules + embeddings hook.",,Entity Resolution (ER) Microservice,er;candidates;embeddings,Entity Resolution,@platform,8,"Rules produce candidates; embeddings hook callable; candidates ranked by similarity.",High,
IG,Story,ER-3: Scoring and threshold policy,"Implement scoring with configurable thresholds; emit er.merge.v1 events.",,Entity Resolution (ER) Microservice,er;scoring;policy;events,Entity Resolution,@platform,5,"Scores computed correctly; threshold configurable; events emitted on merge decisions.",High,
IG,Story,ER-4: Merge graph and reversible operations,"Implement merge graph with fully reversible operations and complete audit trail.",,Entity Resolution (ER) Microservice,er;merge;reversible;audit,Entity Resolution,@platform,8,"Merges recorded in graph; /er/split restores pre-merge state losslessly; audit trail complete.",High,
IG,Story,ER-5: Explainability endpoint,"Implement /er/explain returning feature vectors and rationale.",,Entity Resolution (ER) Microservice,er;explain;xai,Entity Resolution,@platform,3,"Explain returns features, weights, and policy label. Human-readable rationale.",Medium,
IG,Story,ER-6: Adjudication queue API,"Implement adjudication queue API for human review (no UI).",,Entity Resolution (ER) Microservice,er;adjudication;queue,Entity Resolution,@platform,3,"Borderline cases routed to queue; queue items retrievable via API; decisions recorded.",Medium,
IG,Story,ER-7: Golden datasets and reproducible merges,"Create golden datasets; ensure reproducible merge outcomes.",,Entity Resolution (ER) Microservice,er;testing;golden;reproducible,Entity Resolution,@qa,2,"Golden datasets cover edge cases; merges are deterministic on same input.",Medium,
IG,Epic,Zero-Knowledge Trust Exchange (ZK-TX),"Cross-tenant deconfliction via ZK set/overlap/range proofs; no raw PII exchanged. Repo: services/zk-tx/. Reproducible proofs; transcripts verifiable offline.",Zero-Knowledge Trust Exchange (ZK-TX),,zk;privacy;cross-tenant;proofs,ZK Exchange,,21,"Reproducible proofs; transcripts verifiable offline. No PII leaves tenant boundaries in tests. Authz handled internally; no edits to shared auth.",High,
IG,Story,ZK-1: Define /zk/overlap and /zk/range,"Define /zk/overlap and /zk/range endpoints with proof + transcript output.",,Zero-Knowledge Trust Exchange (ZK-TX),zk;api;overlap;range,ZK Exchange,@crypto,8,"Endpoints return valid ZK proofs; transcripts included; verification passes.",High,
IG,Story,ZK-2: Key management,"Implement audited salts and hardware-backed entropy for key management.",,Zero-Knowledge Trust Exchange (ZK-TX),zk;keys;hsm;entropy,ZK Exchange,@security,5,"Keys rotated without breaking verification; audit trail for key operations; HSM integration.",High,
IG,Story,ZK-3: Example CLI for two tenants,"Create CLI demonstrating two tenants proving overlap/no-overlap.",,Zero-Knowledge Trust Exchange (ZK-TX),zk;cli;demo,ZK Exchange,@platform,3,"CLI runs successfully; demonstrates both positive and negative overlap cases.",Medium,
IG,Story,ZK-4: Leakage tests and selective disclosure,"Implement leakage tests; demonstrate selective disclosure examples.",,Zero-Knowledge Trust Exchange (ZK-TX),zk;testing;leakage;selective,ZK Exchange,@security,3,"No information leakage in negative tests; selective disclosure works correctly.",High,
