Issue Type,Summary,Description,Labels,Story Points,Epic Name,Epic Link,Component/s
Epic,EPIC‑SM‑CP — Control Plane Foundation,"API for /workflows and /runs; scheduler; metadata store; health/SLOs.",mvp,,,Control Plane,,control‑plane
Story,SM‑101 Control Plane API skeleton,"Scaffold REST/GRPC for /workflows and /runs; authn/authz stubs. Acceptance: POST /workflows stores manifest and returns digest; unauth = 401.",mvp,5,,EPIC‑SM‑CP,control‑plane
Story,SM‑102 Scheduler & Queue MVP,"Priority queue; lease/heartbeat; retry with backoff. Acceptance: p95 decision < 500ms @ 100 RPS; retries w/ jitter.",mvp,8,,EPIC‑SM‑CP,control‑plane
Story,SM‑103 Metadata Store (Runs/Tasks),"Persist Run/TaskExec; filter by time/status/workflowRef.",mvp,5,,EPIC‑SM‑CP,control‑plane
Story,SM‑104 Control Plane SLOs & Health,"/healthz, /readyz; 99.9% control plane SLO monitors.",mvp,3,,EPIC‑SM‑CP,control‑plane
Epic,EPIC‑SM‑WF — Workflow Compiler & DAG Engine,"Declarative→DAG compiler; retries; caching.",mvp,,,Workflow Engine,,workflow
Story,SM‑111 Manifest parser & schema validation,"Reject invalid manifests w/ path+line; enforce JSON Schema.",mvp,5,,EPIC‑SM‑WF,workflow
Story,SM‑112 DAG builder with dependencies,"Fan‑out/fan‑in; conditionals; deterministic topo order.",mvp,8,,EPIC‑SM‑WF,workflow
Story,SM‑113 Retries/Timeouts/Guards,"Per‑task retry policy; global timeout; circuit‑break on N failures.",mvp,5,,EPIC‑SM‑WF,workflow
Story,SM‑114 Task caching & replay,"Cache identical inputs/code digest; replay reproduces artifacts (hash‑equal).",ga,8,,EPIC‑SM‑WF,workflow
Epic,EPIC‑SM‑RUN — Execution Runners,"K8s Jobs, Container, Local; resource classes.",mvp,,,Runners,,runners
Story,SM‑121 K8s Jobs runner,"Namespaced isolation; logs streamed.",mvp,8,,EPIC‑SM‑RUN,runners
Story,SM‑122 Container runner,"Local container exec; artifacts mount; exit codes → status.",mvp,5,,EPIC‑SM‑RUN,runners
Story,SM‑123 Local dev runner,"CLI runs workflow locally; mock secrets; emit traces.",mvp,3,,EPIC‑SM‑RUN,runners
Story,SM‑124 Serverless adapter (alpha),"Invoke function on demand; idempotent retries.",ga,5,,EPIC‑SM‑RUN,runners
Epic,EPIC‑SM‑SDK — SDKs (TS/Python),"Dev ergonomics; task/connector ABI.",mvp,,,SDK,,sdk
Story,SM‑131 Task/Connector ABI (TS),"init/validate/execute/emit lifecycle; type defs shipped.",mvp,5,,EPIC‑SM‑SDK,sdk
Story,SM‑132 Python SDK (alpha),"Parity minimal set; publish to internal PyPI.",mvp,5,,EPIC‑SM‑SDK,sdk
Story,SM‑133 Samples & quickstarts,"Hello‑task; connector skeleton; e2e example.",mvp,3,,EPIC‑SM‑SDK,sdk
Epic,EPIC‑SM‑POL — Policy Gate (PDP),"OPA/ABAC evaluation at execution.",mvp,,,Policy,,policy
Story,SM‑141 PDP client & purpose binding,"Calls require purpose/authority/license; denials halt with reason.",mvp,5,,EPIC‑SM‑POL,policy
Story,SM‑142 Policy annotations in manifest,"Policy context in manifests; surfaced in logs.",mvp,3,,EPIC‑SM‑POL,policy
Story,SM‑143 Audit trail for decisions,"Immutable decision logs (WORM) with correlation IDs.",ga,3,,EPIC‑SM‑POL,policy
Epic,EPIC‑SM‑PROV — Provenance & Disclosure,"Receipts (alpha→GA), disclosure packager, in‑toto/SLSA.",mvp;ga,,,Provenance,,provenance
Story,SM‑151 Provenance receipt (alpha),"Inputs hash, code digest, outputs hash, signer.",mvp,5,,EPIC‑SM‑PROV,provenance
Story,SM‑152 Receipt exposure in Console,"Link from run → receipt; downloadable JSON.",mvp,3,,EPIC‑SM‑PROV,provenance
