Issue Type;Key;Summary;Description;Epic Link;Story Points;Assignee;Depends On;Labels;Acceptance Criteria
Story;PL-1;Export manifest + verifier CLI;Hash tree manifest, transform chain, signer, timestamp.;Prov-Ledger Beta;8;prov-ledger.dri;;prov,export;CLI verifies bundle; non-zero exit on tamper; docs updated
Story;PL-2;Prov-Ledger REST + health/metrics;AuthZ endpoints + readiness + Prom metrics.;Prov-Ledger Beta;5;prov-ledger.dri;PL-1;prov,api;Auth enforced; metrics live; e2e tests
Story;PL-3;Export UI: attach & verify manifest;UI blocks on failed verification.;Prov-Ledger Beta;3;web-ux;PL-1;ui,export;Green check on success; red fail state with reason
Story;CP-1;Copilot cost/row preview + sandbox diff;UX + server hints (EXPLAIN).;Copilot Hardening;8;ai-copilot.dri;;ai,cypher;Preview shows cost/rows; diff view present
Story;CP-2;Rollback/undo for applied queries;Track applied mutations; revert.;Copilot Hardening;5;ai-copilot.dri;CP-1;ai,ux;Undo restores graph state; audit trail kept
Story;CP-3;200-prompt regression suite + CI gate;Curate prompts; CI blocks <95%.;Copilot Hardening;5;sre;CP-1;ai,ci;nl_cypher_valid_pct >= 95
Story;CN-1;Connector packs x5: specs & limits;Per-connector mapping+rate-limit policies.;Connector Pack V1;8;data-pipelines.dri;;connector,limits;Specs reviewed; limits enforced
Story;CN-2;Golden IO tests & sample data;Idempotency + schema checks.;Connector Pack V1;8;data-pipelines.dri;CN-1;connector,tests;All 5 pass golden tests
Story;CN-3;Connector docs & quickstarts;Hello world + examples.;Connector Pack V1;3;docs;CN-2;docs;Published with screenshots
Story;OP-1;End-to-end OTEL/Prom;Traces, spans, metrics across services.;Ops & SRE;5;eng-platform.dri;;ops,otel;Dashboards show traffic/latency/errors
Story;OP-2;Cost guard + alerts;Budgeter + slow-query killer.;Ops & SRE;5;eng-platform.dri;OP-1;ops,cost;Alerts trigger at thresholds
Story;OP-3;Chaos drill + postmortem;Inject latency/faults; measure.;Ops & SRE;3;sre;OP-1;ops,chaos;Report filed; actions tracked
Story;RB-1;R2 phishing runbook automation;Headers→SPF/DKIM→CT/DNS→consolidation.;Runbook R2;5;data-pipelines.dri;;runbook;E2E green; report template filled
Story;RB-2;Attach manifests to disclosure pack;Wire Prov-Ledger into export.;Runbook R2;3;prov-ledger.dri;RB-1;runbook,prov;Verifier passes; artifacts archived
Story;GV-1;OPA ABAC/RBAC + reason logging;Policies + decision logs.;Governance & Security;5;security.dri;;security,opa;No criticals; audit coverage
