entity_id,type,pagerank,betweenness
node_53,url,0.029965,0.043599
node_91,media,0.028129,0.063595
node_46,content,0.026124,0.039786
node_17,actor,0.023095,0.078283
node_5,url,0.019752,0.056792
node_61,url,0.019672,0.023243
node_70,actor,0.019485,0.023603
node_85,content,0.019409,0.024531
node_45,topic,0.018382,0.03458
node_55,topic,0.017922,0.028551
node_77,actor,0.016081,0.037776
node_59,topic,0.016024,0.075655
node_49,actor,0.016013,0.038085
node_67,media,0.015852,0.029891
node_68,url,0.015587,0.020408
node_94,content,0.015395,0.158524
node_24,url,0.015198,0.071841
node_82,content,0.014925,0.015461
node_88,content,0.014773,0.004638
node_99,media,0.014725,0.048031
node_65,url,0.014285,0.035869
node_76,media,0.013661,0.0
node_1,content,0.013458,0.083797
node_2,topic,0.013448,0.0
node_75,actor,0.012783,0.018656
node_18,content,0.012711,0.087456
node_64,media,0.012428,0.013296
node_50,media,0.011785,0.074108
node_22,media,0.01176,0.015152
node_36,url,0.011508,0.024222
node_43,url,0.011495,0.025201
node_58,content,0.011448,0.024222
node_63,actor,0.011418,0.018553
node_48,actor,0.011284,0.060297
node_40,media,0.011273,0.041538
node_6,content,0.011058,0.048753
node_38,actor,0.011054,0.091528
node_29,media,0.011042,0.044012
node_44,topic,0.010941,0.003401
node_20,media,0.010873,0.040868
node_0,topic,0.010597,0.037724
node_84,topic,0.010497,0.012472
node_92,url,0.01046,0.022573
node_14,actor,0.010424,0.046073
node_7,topic,0.010202,0.090291
node_60,topic,0.010116,0.056689
node_80,media,0.01009,0.043187
node_73,media,0.010031,0.00402
node_72,media,0.009715,0.016234
node_10,actor,0.009673,0.016285
node_33,url,0.009568,0.018398
node_35,url,0.009355,0.024943
node_13,topic,0.009107,0.056122
node_15,content,0.008626,0.007524
node_93,media,0.008423,0.047207
node_78,media,0.008309,0.046588
node_90,content,0.008225,0.004277
node_86,content,0.00821,0.042414
node_3,topic,0.00816,0.046898
node_66,topic,0.008103,0.018965
node_19,content,0.007774,0.014121
node_30,topic,0.007721,0.021181
node_52,topic,0.007278,0.039116
node_56,actor,0.006939,0.017934
node_31,url,0.006931,0.009173
node_23,url,0.006837,0.01309
node_32,url,0.006465,0.015461
node_97,url,0.00641,0.037776
node_37,actor,0.006252,0.027314
node_16,content,0.006169,0.022367
node_41,content,0.005932,0.003092
node_21,content,0.005831,0.004638
node_28,media,0.005819,0.011235
node_83,content,0.005768,0.040095
node_54,url,0.005755,0.01711
node_26,actor,0.005735,0.024222
node_9,url,0.005729,0.003298
node_8,media,0.005605,0.0
node_95,content,0.005402,0.044372
node_27,media,0.005283,0.030406
node_69,media,0.005142,0.090033
node_57,content,0.005135,0.007937
node_4,topic,0.005074,0.021542
node_12,topic,0.005011,0.004484
node_47,actor,0.004923,0.01376
node_74,media,0.004154,0.01175
node_79,actor,0.003816,0.030818
node_81,actor,0.003797,0.022882
node_11,content,0.003747,0.011338
node_89,actor,0.003663,0.012162
node_39,url,0.003588,0.003556
node_62,content,0.003314,0.00134
node_34,content,0.003281,0.02149
node_42,topic,0.003155,0.014121
node_71,actor,0.003139,0.003711
node_87,topic,0.002204,0.047774
node_25,media,0.001778,0.0
node_51,topic,0.001778,0.0
node_96,media,0.001778,0.0
node_98,actor,0.001778,0.0
