Issue Id,Issue Type,Summary,Description,Assignee,Priority,Labels,Component/s,Epic Name,Epic Link,Parent Id,Story Points,Original Estimate,Fix Version/s
EPIC-A, Epic,Governance & Security,"ABAC/OPA, simulation mode, step‑up (WebAuthn), audited decisions.",PM,High,"sprint-25;ga-core;hardening;guardrails","Policy;Security",Governance & Security,,,,,Sprint 25
EPIC-B, Epic,Entity Resolution,"Merge adjudication queue, confidence bands, ER telemetry/XAI.",PM,High,"sprint-25;ga-core;hardening","Entity Resolution;Explainability",Entity Resolution,,,,,Sprint 25
EPIC-C, Epic,Provenance & Export,"Round‑trip verifier CLI and transform chain viewer.",PM,High,"sprint-25;ga-core;provenance","Provenance;Export",Provenance & Export,,,,,Sprint 25
EPIC-D, Epic,AI Copilot Safety,"NL→Cypher constraint layer, 20 golden intents, red‑team set.",PM,High,"sprint-25;ga-core;guardrails","NL2Cypher;Guardrails",AI Copilot Safety,,,,,Sprint 25
EPIC-E, Epic,Performance & Reliability,"p95 targets, slow‑query killer tuning, streaming + cache.",PM,High,"sprint-25;ga-core;performance","SRE;Performance",Performance & Reliability,,,,,Sprint 25
EPIC-F, Epic,Frontend Tri‑Pane & UX,"Saved views, annotations, provenance‑aware export v2.",PM,Medium,"sprint-25;ga-core;ux","WebApp;TriPane",Frontend Tri‑Pane & UX,,,,,Sprint 25
EPIC-G, Epic,Connectors,"Scheduler/backoff and 5 connectors to PROD‑Ready.",PM,High,"sprint-25;ga-core;connectors","Connectors;Ingestion",Connectors,,,,,Sprint 25

S-2001, Story,OPA Gatekeeper v2 (A-POL-002),"All POST/PUT/DELETE behind OPA; /simulate returns allow/deny+rule; OTP/WebAuthn step‑up; audit logs include policy version.",BE,High,"sprint-25;ga-core;policy","Policy;Security",,EPIC-A,,3, ,Sprint 25
S-2002, Story,Policy Dev Workflow (A-POL-003),"Policies in repo with unit tests; PR checks run opa test; Stage dry‑run mode banner.",BE,Medium,"sprint-25;ga-core;policy","Policy;Security",,EPIC-A,,1.5, ,Sprint 25
S-2003, Story,Merge Adjudication Queue (B-ER-010),"Queue with XAI feature attribution; approve/reject/soft‑split; undo; audited who/why.",FE,High,"sprint-25;ga-core;er","Entity Resolution;Explainability",,EPIC-B,,3.5, ,Sprint 25
S-2004, Story,Auto‑merge Confidence Bands (B-ER-011),"Thresholds configurable; mid‑band→queue; high‑band→auto‑merge; telemetry exported.",BE,Medium,"sprint-25;ga-core;er","Entity Resolution",,EPIC-B,,1.5, ,Sprint 25
S-2005, Story,Round‑Trip Verifier CLI (C-PROV-020),"verify-bundle re‑ingests and reproduces identical manifest; non‑zero exit on mismatch; offline OK.",BE,High,"sprint-25;ga-core;provenance","Provenance;Export",,EPIC-C,,2, ,Sprint 25
S-2006, Story,Transform Chain Viewer (C-PROV-021),"UI shows source→transforms→sinks with IDs, timestamps, hashes; copy‑to‑clipboard claims.",FE,Medium,"sprint-25;ga-core;provenance","Provenance;Export",,EPIC-C,,1.5, ,Sprint 25
S-2007, Story,NL→Cypher Constraint Layer (D-AI-030),"Schema/cost guards; unsafe ops return actionable explanations; undo guaranteed.",BE,High,"sprint-25;ga-core;nlq","NL2Cypher;Guardrails",,EPIC-D,,2, ,Sprint 25
