tracker_id,workstream,start_date,end_date,source_path,description
001_maestro-conductor_sprint-20250929-to-20251010,maestro-conductor,2025-09-29,2025-10-10,october2025/mc_sprint_q_425_sprint_21_2025_09_29_→_2025_10_10_v_1_0.md,sprint-20250929-to-20251010
002_documentation_sprint-20250930-to-20251010,documentation,2025-09-30,2025-10-10,october2025/documentation_docs_intelgraph_maestro_2025_09_30_to_2025_10_10_01.md,sprint-20250930-to-20251010
003_maestro-conductor_sprint-20250930-to-20251014,maestro-conductor,2025-09-30,2025-10-14,october2025/maestro_conductor_orchestration_2025_09_30_to_2025_10_14_01.md,sprint-20250930-to-20251014
004_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (1).md,sprint-october-2025
005_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (2).md,sprint-october-2025
006_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (3).md,sprint-october-2025
007_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (4).md,sprint-october-2025
008_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (5).md,sprint-october-2025
009_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (6).md,sprint-october-2025
010_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (7).md,sprint-october-2025
011_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025 (8).md,sprint-october-2025
012_aurelius-ai_sprint-october-2025,aurelius-ai,,,october2025/aurelius_workstream_sprint_plan_oct_dec_2025.md,sprint-october-2025
013_council-platform_sprint-20251001,council-platform,2025-10-01,2025-10-01,october2025/council_intelgraph_platform_q_4_2025_sprint_01_2025_10_01.md,sprint-20251001
014_covert-intel_sprint-20251001-to-20251014,covert-intel,2025-10-01,2025-10-14,october2025/covert_intel_cybersec_intel_sec_2025_10_01_to_2025_10_14_sprint_01.md,sprint-20251001-to-20251014
015_counter-threat_sprint-20251001,counter-threat,2025-10-01,2025-10-01,october2025/dirk_ig_counter_threat_q_4_2025_sprint_2025_10_01_01.md,sprint-20251001
016_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (1).md,sprint-october-2025
017_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (2).md,sprint-october-2025
018_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (3).md,sprint-october-2025
019_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (4).md,sprint-october-2025
020_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (5).md,sprint-october-2025
021_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (6).md,sprint-october-2025
022_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025 (7).md,sprint-october-2025
023_durga-directorate_sprint-october-2025,durga-directorate,,,october2025/durga_ig_directorate_j_∑_workstream_sprint_cadence_oct_dec_2025.md,sprint-october-2025
024_execution-ops_sprint-october-2025,execution-ops,,,october2025/execution_assets_2025_10.md,sprint-october-2025
025_groves-governance_sprint-20251001,groves-governance,2025-10-01,2025-10-01,october2025/groves_security_governance_provenance_2025_10_01_10_14_sprint_01.md,sprint-20251001
026_igac-governance_sprint-20251001,igac-governance,2025-10-01,2025-10-01,october2025/igac_chair_governance_prov_ledger_2025_10_01_10_15_sprint_01.md,sprint-20251001
027_maestro-conductor_sprint-october-2025,maestro-conductor,,,docs/sprints/intel_graph_mc_frontend_sprint_13_plan_sep_29_oct_10_2025.md,sprint-october-2025
028_maestro-conductor_sprint-october-2025,maestro-conductor,,,docs/sprints/intel_graph_mc_frontend_sprint_14_plan_oct_13_24_2025.md,sprint-october-2025
029_maestro-conductor_sprint-october-2025,maestro-conductor,,,docs/sprints/intel_graph_mc_frontend_sprint_15_plan_oct_27_nov_7_2025.md,sprint-october-2025
030_maestro-conductor_sprint-20251001,maestro-conductor,2025-10-01,2025-10-01,october2025/intelgraph_mc_sprint_2025_10_01_v_1_0.md,sprint-20251001
031_company-os_sprint-october-2025,company-os,,,october2025/next_sprint_company_os_switchboard_sprint_21_oct_6_oct_17_2025.md,sprint-october-2025
