Issue Type,Summary,Epic Name,Description,Priority,Labels,Components,Epic Link,Fix Version/s
Epic,Maestro Go-Live (IntelGraph),Maestro Go-Live (IntelGraph),Epic tracking all P0/P1 work required to take Maestro Conductor to production for IntelGraph.,Highest,"golive,maestro,intelgraph","Maestro,Platform",,v1.0.0-rc1
Task,SSO + SCIM + RBAC complete,,"Implement OIDC (Auth0, Azure AD, Google) and optional SAML; enable MFA; SCIM user lifecycle; group→RBAC mapping across tenants; JIT provisioning.
Acceptance: Login via each IdP; roles mapped; SCIM sync dry-run + prod; unit/integration tests; rollback path documented.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Tenant isolation & policy enforcement,,"Enforce tenant boundaries at API, DB, and UI layers; OPA/Rego policies for access decisions; comprehensive cross-tenant negative tests.
Acceptance: All cross-tenant queries blocked by default; e2e policy tests green; audit logs show decisions with correlation IDs.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Secrets management & key rotation,,"Migrate secrets to AWS Secrets Manager/KMS (or Doppler), remove plaintext envs; rotate all keys/tokens; commit hooks to block secrets; IAM least-privilege.
Acceptance: git-secrets/pre-commit passes; last-rotated timestamps recorded; break-glass procedure documented.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Structured audit logging + PII redaction,,"OTEL trace/ID in every log; JSON logs; redaction of email, tokens, and sensitive fields; WORM retention 30/90 days; forward to Splunk/Elastic.
Acceptance: PII redaction test passes; log rate budgets set; dashboards for auth, policy, and error hotspots.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,"Backups & DR (RPO≤15m, RTO≤60m)",,"Automate DB snapshots; restore drills to clean env; document RPO/RTO; encrypt at rest + in transit.
Acceptance: Successful restore from most recent snapshot; drill report archived; cron/infra-as-code checked-in.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,"SLOs, SLIs, alerting & pager",,"Define SLOs (availability, latency, error rate); Prometheus rules; error budgets; PagerDuty on-call rotation & escalation; synthetic probes.
Acceptance: Alert tests fire to a sandbox; on-call schedule active; runbooks linked from alerts.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,Load/soak test & capacity plan,,"k6/gatling scenarios reflecting p95/p99; 4h soak; identify bottlenecks; capacity plan for 3× expected traffic.
Acceptance: Meets p95/p99 targets; resource headroom ≥30%; cost projections attached.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,"Release, canary & rollback",,"Semantic versioning; changelog automation; blue/green or canary; backward‑compatible DB migrations; one-click rollback.
Acceptance: RC→prod flow documented; automated smoke tests gate promotions; rollback drill completed.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
Task,"Supply-chain hardening (SBOM, signing, provenance)",,"Generate SBOM (syft); vulnerability scan (grype/Trivy); cosign image signing; SLSA provenance; lockfile pinning; third‑party review.
Acceptance: CI fails on high CVEs; signed images only admitted; attestations stored.",High,"golive,P0,maestro","Maestro,Platform,Security",Maestro Go-Live (IntelGraph),v1.0.0-rc1
