file,line,scope_owner,summary,suggested_parent_epic,priority,status
".disabled/intelgraph-mcp.disabled/src/server.ts",10,"@intelgraph/platform-core","Wire graph backend with tenant-scoped filtering","EPIC-005",P2,pending
"apps/gateway/src/rbac/scim.ts",2,"@intelgraph/security-team","Implement SCIM sync using IdP API","EPIC-003",P2,pending
"companyos/services/tenant-api/src/middleware/authContext.ts",5,"@intelgraph/security-team","Wire OPA policy engine for ABAC","EPIC-001",P1,pending
"companyos/services/tenant-api/src/middleware/authContext.ts",49,"@intelgraph/security-team","Replace mock auth with OPA policy evaluation","EPIC-001",P1,pending
"companyos/services/tenant-api/src/middleware/authContext.ts",71,"@intelgraph/security-team","Replace with actual OPA policy decision point","EPIC-001",P1,pending
"companyos/src/evidence/sources.ts",14,"@intelgraph/ops-team","Replace stubbed metrics with actual scrape","EPIC-017",P2,pending
"companyos/src/evidence/sources.ts",19,"@intelgraph/finops-team","Implement usage and billing computation","EPIC-018",P2,pending
"conductor-ui/frontend/src/maestro/main-maestro.js",7,"@intelgraph/ops-team","Configure OpenTelemetry with exporter packages","EPIC-020",P2,pending
"conductor-ui/frontend/src/maestro/main-maestro.tsx",7,"@intelgraph/ops-team","Configure OpenTelemetry with exporter packages","EPIC-020",P2,pending
"companyos/services/tenant-api/src/middleware/metrics.ts",10,"@intelgraph/ops-team","Replace with proper Prometheus client","EPIC-017",P2,pending
"intelgraph-mcp/services/replay-engine/src/replayer.ts",5,"@intelgraph/platform-core","Enforce causal ordering per ADR 0004","EPIC-008",P2,pending
"intelgraph-mcp/services/runtime-pooler/src/firecracker.ts",114,"@intelgraph/platform-core","Connect sandbox runner to VM guest agent","EPIC-008",P2,pending
"october2025/companyos-switchboard/apps/web/src/switchboard/router.ts",41,"@intelgraph/ops-team","Integrate with production logger","EPIC-020",P2,pending
"october2025/companyos-switchboard/apps/web/src/switchboard/router.ts",44,"@intelgraph/ops-team","Integrate with metrics collection","EPIC-017",P2,pending
"server/src/conductor/mcp/client.ts",76,"@intelgraph/security-team","Implement TLS certificate pinning","EPIC-003",P1,pending
"server/src/conductor/contracts/trust.ts",16,"@intelgraph/security-team","Verify signature against registered key","EPIC-002",P1,pending
"server/src/conductor/models.ts",6,"@intelgraph/security-team","Implement cosign verification for OCI/S3","EPIC-002",P1,pending
"packages/geopolitical-analysis/src/safeguards/compliance.ts",242,"@intelgraph/security-team","Integrate with audit logging system","EPIC-002",P2,pending
"services/identity-spiffe/src/controller.ts",19,"@intelgraph/security-team","Integrate SPIFFE/SPIRE for workload identity","EPIC-003",P2,pending
"services/knowledge-service/src/index.ts",24,"@intelgraph/data-team","Query vector store with embeddings","EPIC-005",P1,pending
"services/knowledge-service/src/index.ts",43,"@intelgraph/data-team","Query Neo4j for code relationships","EPIC-005",P2,pending
"services/lsc-service/src/index.ts",25,"@intelgraph/integrations-team","Build GSN graph from events","EPIC-011",P1,pending
"src/agents/archetypes/base/BaseAgentArchetype.ts",190,"@intelgraph/security-team","Integrate with actual OPA service","EPIC-001",P1,pending
"src/agents/archetypes/base/BaseAgentArchetype.ts",222,"@intelgraph/security-team","Connect to audit logging service","EPIC-002",P1,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",381,"@intelgraph/integrations-team","Connect email/inbox system","EPIC-009",P2,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",415,"@intelgraph/integrations-team","Connect calendar system","EPIC-009",P2,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",441,"@intelgraph/integrations-team","Connect task management system","EPIC-009",P2,pending
"src/agents/archetypes/revops/RevOpsAgent.ts",530,"@intelgraph/integrations-team","Connect CRM system","EPIC-009",P2,pending
"src/agents/archetypes/revops/RevOpsAgent.ts",601,"@intelgraph/integrations-team","Connect CRM and usage tracking","EPIC-009",P2,pending
"src/agents/archetypes/coo/COOAgent.ts",536,"@intelgraph/ops-team","Connect SLA monitoring system","EPIC-017",P2,pending
"src/agents/archetypes/coo/COOAgent.ts",569,"@intelgraph/ops-team","Connect incident management system","EPIC-017",P2,pending
"src/agents/archetypes/coo/COOAgent.ts",683,"@intelgraph/ops-team","Connect incident management system","EPIC-017",P2,pending
"src/agents/archetypes/coo/COOAgent.ts",699,"@intelgraph/ops-team","Connect incident management and notification","EPIC-017",P2,pending
"services/foreign-intel-service/src/routes/agencies.ts",20,"@intelgraph/data-team","Query agencies from database","EPIC-005",P2,pending
"services/foreign-intel-service/src/routes/agencies.ts",30,"@intelgraph/data-team","Query from database","EPIC-005",P2,pending
"services/foreign-intel-service/src/routes/agencies.ts",53,"@intelgraph/data-team","Fetch agency from database","EPIC-005",P2,pending
"services/notification-router/src/delivery-channels/email-delivery.ts",249,"@intelgraph/data-team","Fetch email config from database","EPIC-009",P2,pending
"services/federation-service/src/services/federation-manager.ts",304,"@intelgraph/platform-core","Extract source organization from context","EPIC-008",P2,pending
"services/federation-service/src/services/federation-manager.ts",305,"@intelgraph/platform-core","Extract target organization from agreement","EPIC-008",P2,pending
"server/src/ai/nl-to-cypher/nl-to-cypher.service.ts",176,"@intelgraph/platform-core","Connect to Neo4j sandbox","EPIC-013",P1,pending
"api/search.js",6,"@intelgraph/data-team","Implement Typesense search integration","EPIC-006",P2,pending
"tools/replayctl/src/cli.ts",514,"@intelgraph/platform-core","Implement replay functionality","EPIC-008",P2,pending
"server/src/routes/ai.ts",428,"@intelgraph/platform-core","Replace with actual LLM integration","EPIC-014",P0,pending
"services/ingest-adapters/src/index.ts",223,"@intelgraph/ops-team","Export metrics to Prometheus","EPIC-017",P2,pending
"apps/analytics-engine/src/server.ts",462,"@intelgraph/platform-core","Implement PDF export","EPIC-021",P2,pending
"apps/web/src/pages/AdminDashboard.tsx",33,"@intelgraph/frontend-team","Build admin dashboard components","EPIC-023",P2,pending
"client/src/components/IntelGraphWorkbench.tsx",382,"@intelgraph/frontend-team","Implement graph layout algorithms","EPIC-024",P2,pending
"packages/business-rules/src/index.ts",793,"@intelgraph/platform-core","Implement conflict detection for policies","EPIC-001",P2,pending
"packages/blockchain/src/consensus/ConsensusEngine.ts",261,"@intelgraph/security-team","Implement signature verification","EPIC-002",P2,pending
"packages/blockchain/src/core/Blockchain.ts",425,"@intelgraph/security-team","Implement signature verification","EPIC-002",P2,pending
"packages/query-language/src/index.ts",91,"@intelgraph/platform-core","Build CST to AST conversion","EPIC-006",P2,pending
"server/src/graphql/resolvers.er.ts",447,"@intelgraph/data-team","Implement entity merge logic","EPIC-005",P1,pending
"server/src/graphql/multimodalResolvers.ts",273,"@intelgraph/platform-core","Implement multimodal timeline generation","EPIC-014",P2,pending
"server/src/autonomous/PredictiveOpsService.ts",44,"@intelgraph/ops-team","Implement queue backlog monitoring","EPIC-017",P2,pending
"server/src/maestro/engine.ts",101,"@intelgraph/platform-core","Validate input against template schema","EPIC-013",P1,pending
"server/src/mastery/MasteryService.ts",133,"@intelgraph/platform-core","Verify citations with Hypothesis service","EPIC-015",P2,pending
"src/agents/archetypes/base/BaseAgentArchetype.ts",263,"@intelgraph/ops-team","Implement real health check for graph","EPIC-017",P2,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",209,"@intelgraph/platform-core","Execute actions in agent","EPIC-013",P2,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",347,"@intelgraph/platform-core","Implement meeting preparation analysis","EPIC-013",P2,pending
"src/agents/archetypes/chief-of-staff/ChiefOfStaffAgent.ts",472,"@intelgraph/integrations-team","Connect action item tracking","EPIC-009",P2,pending
