Issue Type,Summary,Description,Priority,Labels,Assignee,Story Points,Acceptance Criteria
Epic,Epic 1 — Connector Catalog + Universal Ingestion,,High,,,,
Story,"Define connector “golden contract” (manifest, auth, rate limits, mapping, tests).",,Medium,,Data Eng,,
Story,"Build Ingest Wizard v1 (schema mapping, PII classification, DPIA checklist, redaction presets).",,Medium,,App/UI + Data Eng,,
Story,"Implement baseline connectors: CSV/JSON upload, S3/GCS/Azure Blob, HTTP pull, RSS.",,Medium,,Data Eng,,
Story,Implement streaming ingest: Kafka/Kinesis/AMQP consumer with idempotency + backpressure.,,Medium,,Data Eng + Platform,,
Story,Add CTI feeds: STIX/TAXII + MISP push/pull (phase 1 minimal fields).,,Medium,,Data Eng + Integrations,,
Story,"Add enrichers pipeline: language detect, NER extraction, hash/perceptual-hash, GeoIP.",,Medium,,AI/ML + Data Eng,,
Story,Implement OCR/STT “extract only” engines behind policy gates (no biometric ID).,,Medium,,AI/ML + GRC,,
Story,Build schema-drift detection + quarantine lane for poison/noisy feeds.,,Medium,,Platform + Sec,,
Story,"Add data license registry hooks at ingest (source, terms, retention class).",,Medium,,GRC + Platform,,
Story,Create golden datasets + IO tests per connector (CI gating).,,Medium,,QA + Data Eng,,
Story,"Instrument ingest telemetry (OTEL traces, lag metrics, error taxonomy).",,Medium,,SRE/DevOps,,
Epic,Epic 2 — Canonical Model + Entity Resolution,,High,,,,
Story,Finalize v1 ontology (Person/Org/Asset/Account/Location/Event/Document/Indicator/Claim/Case).,,Medium,,Graph Eng + Product,,
Story,Implement schema registry + versioned migrations (safe extension rules).,,Medium,,Platform + Graph Eng,,
Story,"Build deterministic ER (exact keys, normalized fields, blocking).",,Medium,,Graph Eng,,
Story,Build probabilistic ER scorer with explainable features + thresholds.,,Medium,,AI/ML + Graph Eng,,
Story,"Create human adjudication queue UI (merge/split, reason codes, undo).",,Medium,,App/UI,,
Story,"Add conflict graphs (contradictions, alias collisions, disputed merges).",,Medium,,Graph Eng,,
Story,Implement bitemporal fields (observedAt/recordedAt + validFrom/validTo).,,Medium,,Graph Eng,,
Story,"Add policy labels to entities/edges (sensitivity, purpose, legal basis, retention).",,Medium,,Platform + GRC,,
Story,Build ER regression harness on golden fixtures + reproducibility (seeded).,,Medium,,QA + AI/ML,,
Story,"Add “explain merge” API endpoint (features, scores, overrides, provenance).",,Medium,,Graph Eng,,
Story,"Ship “identity hygiene” runbook (dedupe, decay stale IDs, alert on drift).",,Medium,,AI/ML + Product Ops,,
Epic,Epic 3 — Provenance + Claim Ledger (Chain-of-Custody),,High,,,,
Story,Define provenance data model: source → assertion → transform chain + hashes.,,Medium,,Platform + Security,,
Story,"Implement evidence registration API (documents, media, extractions, transforms).",,Medium,,Platform,,
Story,Build Claim nodes + support/contradict edges (evidence-first).,,Medium,,Graph Eng,,
Story,Add immutable audit of claim creation/edits with reason-for-change prompts.,,Medium,,Security + Platform,,
Story,"Implement disclosure manifest generator (hash tree, transform list, licenses).",,Medium,,Platform + Legal/GRC,,
Story,Create external verifier utility (validate manifest + hashes).,,Medium,,Platform + QA,,
Story,Build redaction map system (field-level + document-level) with replay safety.,,Medium,,App/UI + Platform,,
Story,Add “citation anchors” so UI/AI can cite specific evidence snippets reliably.,,Medium,,App/UI + AI/ML,,
Story,Implement retention + legal hold integration (no silent purge; dual-control).,,Medium,,Security + GRC,,
Story,Add export blockers (license/TOS enforcement with human-readable reason).,,Medium,,GRC + Platform,,
Story,"Ship “provenance completeness” dashboard (missing chain alerts, coverage %).",,Medium,,App/UI + Product Ops,,
Epic,Epic 4 — Graph Query + Analytics Foundation,,High,,,,
Story,Implement policy-aware query layer (ABAC filters enforced at query time).,,Medium,,Platform + Security,,
Story,Build link analysis primitives (expand/pivot/filter; saved views).,,Medium,,App/UI + Graph Eng,,
Story,"Add pathfinding suite (shortest, k-shortest, constrained by time/policy).",,Medium,,Graph Eng,,
Story,Community detection + centrality metrics (Louvain/Leiden + betweenness).,,Medium,,Graph Eng,,
Story,"Pattern miner v1 (co-occurrence, burst/lull, rendezvous motifs).",,Medium,,AI/ML + Graph Eng,,
Story,"Anomaly scoring v1 (degree spikes, temporal irregularities, egonet).",,Medium,,AI/ML,,
Story,Build XAI panels for analytics outputs (why this node/path/community).,,Medium,,AI/ML + App/UI,,
Story,"Implement geo-temporal constructs (trajectories, staypoints, geofencing).",,Medium,,Graph Eng,,
Story,Add map/timeline/graph tri-pane synchronization (time brushing).,,Medium,,App/UI,,
Story,"Performance harness (p95 query targets, heavy jobs queued).",,Medium,,SRE + Graph Eng,,
Story,Publish “analytics cookbook” queries + reproducible examples in docs.,,Medium,,Docs + Graph Eng,,
Epic,Epic 5 — Hypothesis Workbench + COA Planning,,High,,,,
Story,"Implement competing hypotheses objects (CH/COI tables, evidence weights).",,Medium,,Product + App/UI,,
Story,Evidence scoring UI with provenance links + confidence bands.,,Medium,,App/UI,,
Story,"Bayes update helper (explicit priors, assumptions logged).",,Medium,,AI/ML + Product,,
Story,“Missing evidence” prompts (what would disconfirm? what’s absent?).,,Medium,,AI/ML,,
Story,"Dissent annex workflow (structured dissent, attribution, audit).",,Medium,,Product + App/UI,,
Story,"COA planner as DAG (tasks, deps, resources, risk/impact).",,Medium,,App/UI + Product Ops,,
Story,"What-if simulation v1 (node removal, propagation, sensitivity sliders).",,Medium,,AI/ML + Graph Eng,,
Story,Pre-mortem templates + decision log capture for tabletop exercises.,,Medium,,Product Ops,,
Story,Guardrails: block unsafe “operationalization” steps; keep it defensive/analytic.,,Medium,,GRC + Security,,
Story,Exportable brief format (hypotheses + evidence + dissent + residual unknowns).,,Medium,,App/UI + Docs,,
