Project Key,Issue Type,Summary,Description,Priority,Components,Labels,Epic Name,Epic Link,Story Points,Assignee,Fix Version/s
SWB,Epic,EPIC SWB-07A - Approvals and Rationale Center,"Ship approvals queue/detail UX, required rationale, simulation replay, and dual-control critical flow.",Highest,"apps/web;server","switchboard,approvals,governance,compliance","EPIC SWB-07A - Approvals and Rationale Center",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07B - OPA and ABAC Coverage Push,"Expand ABAC attributes/roles, add simulation CLI and CI gate, and reach >=90% privileged-flow policy coverage.",Highest,"server;policy","switchboard,policy,opa,abac","EPIC SWB-07B - OPA and ABAC Coverage Push",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07C - Provenance Ledger v1,"Finalize receipt schema v1, cosign signing, ledger flush worker, selective disclosure API, and evidence export.",Highest,"provenance;server","switchboard,provenance,crypto,audit","EPIC SWB-07C - Provenance Ledger v1",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07D - Timeline Graph and Ledger Sync,"Ensure every privileged approval updates graph, timeline, and receipt reference with drill-down UX.",High,"server;apps/web","switchboard,timeline,graph","EPIC SWB-07D - Timeline Graph and Ledger Sync",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07E - Observability and SLO Pack,"Deliver approval/simulation/signing metrics, dashboards, and alerts with threshold enforcement.",High,"observability;server","switchboard,slo,alerts,grafana","EPIC SWB-07E - Observability and SLO Pack",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07F - FinOps Attribution for Privileged Flows,"Add pre-approval cost preview and per-tenant/per-role privileged action attribution.",Medium,"server;apps/web","switchboard,finops,cost","EPIC SWB-07F - FinOps Attribution for Privileged Flows",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07G - Packaging and Deploy,"Update Helm and Terraform for OPA bundle mount, signer, ledger worker, dashboards, KMS, IAM, bucket, and alarms.",High,"helm;terraform","switchboard,platform,infra","EPIC SWB-07G - Packaging and Deploy",,,,switchboard-sprint-07
SWB,Epic,EPIC SWB-07H - Validation Runbooks and Evidence,"Close unit/integration/chaos coverage, runbook additions, and evidence bundle completeness gates.",High,"tests;RUNBOOKS","switchboard,qa,evidence,runbooks","EPIC SWB-07H - Validation Runbooks and Evidence",,,,switchboard-sprint-07

SWB,Story,Approvals queue and detail pane,"Implement approvals pane with sortable queue (risk, tenant, SLA), action detail view (policy decision, ABAC attributes, diff preview, cost estimate, audit trail).",Highest,"apps/web","switchboard,approvals,ui","",EPIC SWB-07A - Approvals and Rationale Center,3,,switchboard-sprint-07
SWB,Story,Structured rationale and override capture,"Require rationale schema for privileged approvals and persist override rationale with flag + reviewer identity.",Highest,"apps/web;server","switchboard,approvals,audit","",EPIC SWB-07A - Approvals and Rationale Center,2,,switchboard-sprint-07
SWB,Story,Dual-control enforcement for critical actions,"Require independent second approver for critical risk actions and block self-approval or same-session bypass.",Highest,"server","switchboard,approvals,policy","",EPIC SWB-07A - Approvals and Rationale Center,3,,switchboard-sprint-07
SWB,Story,Resimulation and stale-decision guard,"Add Simulate Again UX and invalidate execution when policy simulation hash does not match latest inputs.",High,"apps/web;server","switchboard,approvals,policy","",EPIC SWB-07A - Approvals and Rationale Center,2,,switchboard-sprint-07

SWB,Story,Role catalog and ABAC source expansion,"Extend role catalog (Admin, Security, Finance, Operator) and ABAC sources (tenant risk, env, data classification, action cost threshold).",Highest,"policy;server","opa,abac,policy","",EPIC SWB-07B - OPA and ABAC Coverage Push,3,,switchboard-sprint-07
SWB,Story,Simulation CLI and CI gate,"Create simulation CLI for privileged flows and enforce pre-merge policy simulation gate in CI.",Highest,"scripts;policy","opa,ci,policy","",EPIC SWB-07B - OPA and ABAC Coverage Push,3,,switchboard-sprint-07
SWB,Story,Coverage report and golden regression harness,"Emit policy coverage report in CI and run deterministic golden regression cases for policy bundle diffs.",High,"policy;tests","opa,coverage,testing","",EPIC SWB-07B - OPA and ABAC Coverage Push,2,,switchboard-sprint-07

SWB,Story,Receipt schema v1 freeze and validator,"Finalize schema v1 fields (actor, decision hash, pre/post hashes, risk tier, timestamp, KID, cost snapshot) and enforce validation.",Highest,"provenance;server","provenance,schema","",EPIC SWB-07C - Provenance Ledger v1,2,,switchboard-sprint-07
SWB,Story,Cosign signer service integration,"Integrate cosign receipt signing with env-scoped keys and KID stamping; reject unsigned privileged paths.",Highest,"provenance;server","provenance,cosign,crypto","",EPIC SWB-07C - Provenance Ledger v1,3,,switchboard-sprint-07
SWB,Story,Ledger write path and flush worker,"Implement ledger persistence with background flush worker and fail-closed behavior on signer or ledger degradation.",Highest,"provenance;server","provenance,ledger,reliability","",EPIC SWB-07C - Provenance Ledger v1,3,,switchboard-sprint-07
SWB,Story,Selective disclosure API and evidence tarball export,"Expose selective disclosure retrieval API and export evidence bundle tar.gz with receipt references.",High,"server;provenance","provenance,api,evidence","",EPIC SWB-07C - Provenance Ledger v1,2,,switchboard-sprint-07

SWB,Story,Timeline and graph receipt linkage,"Emit graph node update + timeline event + receipt reference for each privileged approval.",High,"server","timeline,graph,provenance","",EPIC SWB-07D - Timeline Graph and Ledger Sync,2,,switchboard-sprint-07
SWB,Story,Privileged timeline filters and receipt drill-down,"Add timeline filter for privileged actions and receipt drill-down navigation.",Medium,"apps/web","timeline,ui,provenance","",EPIC SWB-07D - Timeline Graph and Ledger Sync,1,,switchboard-sprint-07

SWB,Story,SLO metrics instrumentation,"Instrument approval latency (p50/p95/p99), simulation duration, signing duration, error rate by tenant, and dual-control violation attempts.",High,"server;observability","metrics,slo,observability","",EPIC SWB-07E - Observability and SLO Pack,2,,switchboard-sprint-07
SWB,Story,Grafana dashboards and alerts pack,"Ship dashboards plus alert rules for p95>1.5s, signing failures, unsigned action detection, and policy coverage drop<85%.",High,"observability;helm","grafana,alerts,slo","",EPIC SWB-07E - Observability and SLO Pack,2,,switchboard-sprint-07

SWB,Story,Cost impact preview before approval,"Compute and display action-level estimated cost before approval execution.",Medium,"server;apps/web","finops,cost,ui","",EPIC SWB-07F - FinOps Attribution for Privileged Flows,1,,switchboard-sprint-07
SWB,Story,Per-tenant and per-role cost attribution,"Persist and report privileged action cost by tenant and role with dashboard panel integration.",Medium,"server;observability","finops,cost,reporting","",EPIC SWB-07F - FinOps Attribution for Privileged Flows,2,,switchboard-sprint-07

SWB,Story,Helm chart updates for policy and provenance stack,"Mount policy bundle and deploy signer service, ledger worker, and dashboards in Helm values/templates.",High,"helm","helm,k8s,platform","",EPIC SWB-07G - Packaging and Deploy,2,,switchboard-sprint-07
SWB,Story,Terraform modules for secure signing and evidence infra,"Provision env-scoped KMS, signing roles, evidence bucket, and alarms with least-privilege IAM.",High,"terraform","terraform,kms,iam,alerts","",EPIC SWB-07G - Packaging and Deploy,3,,switchboard-sprint-07
SWB,Story,Bundle versioning and white-label compatibility checks,"Pin and ship policy bundle version and validate seed compatibility for white-label internal profiles.",Medium,"helm;server","policy,packaging,compatibility","",EPIC SWB-07G - Packaging and Deploy,1,,switchboard-sprint-07

SWB,Story,Integration test harness for full approval pipeline,"Add end-to-end tests for simulate->approve->sign->ledger->timeline->dashboard plus selective disclosure retrieval.",High,"tests;server","integration,qa,approvals","",EPIC SWB-07H - Validation Runbooks and Evidence,2,,switchboard-sprint-07
SWB,Story,Chaos tests for signer outage and ledger delay,"Validate fail-closed behavior for signer pod kill and ledger delay injection scenarios.",High,"tests;server","chaos,reliability,security","",EPIC SWB-07H - Validation Runbooks and Evidence,2,,switchboard-sprint-07
SWB,Story,Evidence bundle completeness automation,"Automate receipt schema artifact, policy bundle version, dashboard export, SBOM, SLSA attestation, DR log, and benchmark report packaging.",High,"scripts;evidence","evidence,sbom,slsa,compliance","",EPIC SWB-07H - Validation Runbooks and Evidence,2,,switchboard-sprint-07
SWB,Story,Runbook updates for approval and signing failures,"Add runbook procedures: Approval stuck >2m, Receipt signing failure, Policy regression rollback, Dual-control override audit.",Medium,"RUNBOOKS;docs","runbook,sre,governance","",EPIC SWB-07H - Validation Runbooks and Evidence,1,,switchboard-sprint-07
