bundle,relative_path,lineno,snippet
summit-2025.10.01.0015,summit-2025.10.01.0015/1.0_LAUNCH_ANNOUNCEMENT.md,14,- **An AI-powered scheduler** and **generative co-pilot** to optimize builds and assist developers.
summit-2025.10.01.0015,summit-2025.10.01.0015/BATCH_MERGE_IMPLEMENTATION.md,28,"- **Label-based exclusion**: Skips `do-not-merge`, `blocked`, `WIP`, `hold`, `logical`, `workflow`, `contextual`"
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,18,| R1 | Authentication & Authorization | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,19,| R2 | Data Ingestion & Processing | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,20,| R3 | Graph Visualization & Navigation | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,21,| R4 | Search & Discovery | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,22,| R5 | Analytics & Reporting | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/BUG_BASH_REPORT_20250922.md,23,| R6 | System Administration | ✅ TESTED | TBD | TBD |
summit-2025.10.01.0015,summit-2025.10.01.0015/CHANGELOG-mc-v0.4.5.md,26,- **CI/CD enforcement**: PQ Dual-Sig Gate in GitHub Actions workflow
summit-2025.10.01.0015,summit-2025.10.01.0015/COMPLETION_REPORT.md,22,- ✅ `composer-vnext+11.csv`: The DevEx Platform & AI Co-pilot
summit-2025.10.01.0015,summit-2025.10.01.0015/COMPLETION_REPORT.md,35,- ✅ `ai-copilot-fix-suggestion.json`: API example for the AI Co-pilot.
summit-2025.10.01.0015,summit-2025.10.01.0015/CleanRepo.md,66,- Wire provenance checks as a gate prior to `publish:stable`.
summit-2025.10.01.0015,summit-2025.10.01.0015/EXECUTIVE_BRIEF_v2.5.md,39,- Multi-gate model promotion with bias detection
summit-2025.10.01.0015,summit-2025.10.01.0015/FINAL_MISSION_SUMMARY.md,57,- **Feature flag gating** for safe gradual rollout
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_CORE_IMPLEMENTATION_COMPLETE.md,34,| Gate | Current | Target | Status |
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_CORE_IMPLEMENTATION_COMPLETE.md,56,- `.github/workflows/er-precision-gate.yml`
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_DASHBOARD.md,5,| **ER Precision@k**                   | >95%   | TBD     | 🔴     |       |
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_DASHBOARD.md,6,| **ER Explainability Coverage**       | >98%   | TBD     | 🔴     |       |
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_DASHBOARD.md,7,| **RAG Citation Hit-Rate**            | >90%   | TBD     | 🔴     |       |
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_DASHBOARD.md,8,| **Audit Coverage**                   | 100%   | TBD     | 🔴     |       |
summit-2025.10.01.0015,summit-2025.10.01.0015/GA_DASHBOARD.md,9,| **Policy-Block Explainability Rate** | >99%   | TBD     | 🔴     |       |
summit-2025.10.01.0015,summit-2025.10.01.0015/GO_LIVE_APPROVAL.md,61,### Traffic Ramp (20% → 100%)
summit-2025.10.01.0015,summit-2025.10.01.0015/GO_LIVE_APPROVAL.md,67,### Post-Ramp Validation
summit-2025.10.01.0015,summit-2025.10.01.0015/GREEN_LOCK_COMPLETE_GUIDE.md,67,### Solution: Minimal Stabilization Gate
summit-2025.10.01.0015,summit-2025.10.01.0015/IMPLEMENTATION_SUMMARY.md,16,- **Mobile staged rollouts** with feature flag integration
summit-2025.10.01.0015,summit-2025.10.01.0015/IMPLEMENTATION_SUMMARY.md,18,- **Feature flag lifecycle management** with automated sunset auditing
summit-2025.10.01.0015,summit-2025.10.01.0015/IMPLEMENTATION_SUMMARY.md,56,- **Model card templates** and deployment gate framework
summit-2025.10.01.0015,summit-2025.10.01.0015/IMPLEMENTATION_SUMMARY.md,57,- **Offline evaluation harness** with quality gate thresholds
summit-2025.10.01.0015,summit-2025.10.01.0015/LAUNCH_SEQUENCE_T0.md,7,### **1) Final Gate Sanity Check (Idempotent)**
summit-2025.10.01.0015,summit-2025.10.01.0015/LAUNCH_SEQUENCE_T0.md,9,# Validate gate consistency
summit-2025.10.01.0015,summit-2025.10.01.0015/LAUNCH_SEQUENCE_v035.md,22,# Quick CI gate check
summit-2025.10.01.0015,summit-2025.10.01.0015/MAESTRO_PRD_ADDENDA.md,70,"### 9. Multi-Format, Immutable SBOM + Vulnerability Gate Service"
summit-2025.10.01.0015,summit-2025.10.01.0015/MAESTRO_V03_SPRINT_SUMMARY.md,10,- **Governance**: Provenance manifests and policy enforcement at every gate
