Title,Body,Labels
"GNN LP: Graph schema & training dataset builder","## Description
Design and implement a reproducible pipeline to extract a supervised link-prediction dataset from Neo4j, including positive and negative edge samples with temporal splits.

## Acceptance Criteria
- Configurable Cypher queries to export node/edge features and timestamps
- Generates train/val/test splits without temporal leakage
- Saves datasets to Parquet/Arrow with metadata (schema version, feature list)
- CLI: `python -m intelgraph.ml.lp.build_dataset --since <date> --split temporal`
- Unit tests covering sampling correctness and split integrity
- Documentation with diagrams of data flow and schema","AI,enhancement,backend"
"GNN LP: Negative edge sampling strategy","## Description
Implement robust negative sampling for link prediction (uniform, degree-based, hard negatives from two-hop neighborhoods) to improve model discrimination.

## Acceptance Criteria
- Implements pluggable strategies: uniform, degree-proportional, two-hop hard negatives
- Configurable negative:positive ratio (e.g., 5:1) per split
- Validates no overlap with existing true edges
- Benchmark showing AUC/AP uplift vs. naive uniform sampling
- Parameterized in config YAML and surfaced in docs","AI,enhancement,backend"
"GNN LP: Baseline heuristics evaluation suite","## Description
Provide classical graph heuristics as baselines for link prediction to quantify GNN gains.

## Acceptance Criteria
- Implements Common Neighbors, Jaccard, Adamic-Adar, Preferential Attachment
- Batch-scored via Cypher/driver with efficient indexes
- Evaluation metrics: ROC-AUC, PR-AUC, Hits@K on validation set
- Report auto-generated (Markdown) comparing baselines vs. GNN
- CI job runs baselines weekly and stores artifacts","AI,enhancement,backend,performance"
"GNN LP: Prototype GraphSAGE and GAT architectures","## Description
Build two competitive link-prediction models (GraphSAGE and GAT) with edge features support.

## Acceptance Criteria
- PyTorch Geometric/DGL implementations with neighbor sampling
- Supports node + edge feature concatenation and edge dropout
- Early stopping on PR-AUC; seed reproducibility
- Tracked experiments via MLflow/W&B with metrics and params
- Model cards documenting architecture and intended use","AI,enhancement,backend"
"GNN LP: Hyperparameter search with Optuna","## Description
Automate HP tuning to discover optimal depth, hidden dims, dropout, learning rate, and sampling fanout.

## Acceptance Criteria
- Optuna study with pruners; parallel trials across GPUs/CPUs
- Search space defined in code + YAML; reproducible seeds
- Best-trial export saved to model registry with metrics
- Dashboard plot artifacts (parallel coordinate, importance)
- Docs on recommended defaults per data scale","AI,enhancement,backend,performance"
"GNN LP: Training pipeline (PyTorch Lightning)","## Description
Create a structured training loop using PyTorch Lightning for checkpointing, mixed precision, and resuming.

## Acceptance Criteria
- LightningModule + DataModule abstractions
- Automatic checkpointing and resume-from-checkpoint support
- Mixed-precision (fp16/bf16) with gradient clipping
- Deterministic flags for reproducibility; seed control
- CLI to train/evaluate with config file
- Unit tests for training steps and data loaders","AI,enhancement,backend"
"GNN LP: Model registry & versioning","## Description
Stand up a lightweight model registry to track versions, metadata, lineage, and approvals.

## Acceptance Criteria
- Registry backed by Postgres with REST/GraphQL access
- Stores artifacts: config, metrics, confusion matrices, model card
- Status workflow: draft → validated → staged → production
- Role-gated approvals; audit trail of promotions
- CLI and UI view in Admin -> Models","AI,enhancement,backend,devops,security"
"GNN LP: Inference microservice & GraphQL endpoint","## Description
Serve link-prediction in real time with a low-latency inference service and expose results via GraphQL.

## Acceptance Criteria
- FastAPI/Node service container with `/predict-links` endpoint (<100ms p95 per batch of 50 candidates)
- Batched inference with on-GPU/CPU fallback
- GraphQL field: `investigation(id).linkPredictions(topK, filters)`
- Caching of recent predictions in Redis with TTL
- Observability: request/latency metrics + tracing
- Load test results and autoscaling policy","AI,enhancement,backend,performance"
"GNN LP: Edge explainability (GNNExplainer)","## Description
Provide per-prediction explanations (subgraph + feature importance) to build analyst trust.

## Acceptance Criteria
- Integrates GNNExplainer/PGExplainer for chosen model
- API to request explanation for a given predicted edge
- UI renders explainer subgraph highlight and feature weights
- Stores explanation artifacts for auditing
- Documentation on limitations and proper use","AI,enhancement,backend,frontend"
"GNN LP: Human-in-the-loop feedback & relabeling","## Description
Capture analyst feedback (confirm/reject/snooze) to continuously improve the model.

## Acceptance Criteria
- UI affordances on predicted edges to capture decisions and notes
- Feedback persisted with user, timestamp, context
- Retraining pipeline consumes feedback as labels
- Active learning sampling of uncertain edges for review
- Metrics: acceptance rate, precision@k pre/post feedback","AI,enhancement,backend,frontend"
"Anomaly: Node/edge feature engineering","## Description
Create a feature-engineering library for anomaly detection across nodes and relationships.

## Acceptance Criteria
- Library of structural (degree, betweenness), temporal (change rates), and content features
- Feature computation jobs scheduled; results persisted
- Feature quality report with distributions and drift checks
- Re-usable in both batch and streaming modes","AI,enhancement,backend,performance"
"Anomaly: Isolation Forest baseline","## Description
Implement Isolation Forest as a fast baseline for point anomalies on entities and edges.

## Acceptance Criteria
- Train per-entity-type models; configurable contamination
- API: `getAnomalies(investigationId, type, topK)`
- Evaluation against labeled anomalies (if available) with precision@k
- Comparison report vs. random baseline
- Integrated into notification rules (optional)","AI,enhancement,backend"
"Anomaly: Graph autoencoder (VGAE) prototype","## Description
Prototype a variational graph autoencoder for structural anomalies (reconstruction error).

## Acceptance Criteria
- VGAE model on sampled subgraphs with edge reconstruction loss
- Threshold calibration on validation set
- Batch and near-real-time scoring paths
- Artifact logging + model card; safety notes on false positives","AI,enhancement,backend"
"Anomaly: Streaming detection for real-time updates","## Description
Enable streaming anomaly scoring when new nodes/edges arrive via WebSockets/GraphQL subscriptions.

## Acceptance Criteria
- Rolling feature windows and incremental scoring
- Backpressure handling; bounded memory usage
- Emits events to notification service (`anomaly.detected`)
- p95 latency < 200ms for single event pipeline
- Monitored with lag and throughput metrics","real-time,enhancement,backend,performance,real-time"
"Anomaly: Sensitivity threshold configuration UI","## Description
Provide per-investigation threshold controls and presets for anomaly sensitivity.

## Acceptance Criteria
- UI sliders/presets (Conservative, Balanced, Aggressive)
- Persists thresholds per user/investigation
- Inline preview of expected alert volumes
- Audit log entry on threshold changes","AI,enhancement,frontend,backend"
"Anomaly: Triage workflow & statuses","## Description
Introduce a triage workflow to manage anomalies from detection to resolution.

## Acceptance Criteria
- Statuses: New → Under Review → Confirmed → Dismissed → Resolved
- Assignment, commenting, and tags
- Bulk actions (assign, snooze, dismiss)
- Metrics: time-to-first-action, resolution rate
- GraphQL mutations and UI list with filters","AI,enhancement,frontend,backend"
"Anomaly: Evaluation & alert fatigue metrics","## Description
Establish evaluation framework and guardrails to reduce alert fatigue.

## Acceptance Criteria
- Track precision@k, alert volume/user/day, dismissal rate
- Weekly report with trend charts in Dashboard
- Canary evaluation on subset before global rollouts
- Rollback switch for models increasing false positives","AI,enhancement,backend,monitoring"
"NLP: spaCy pipeline integration","## Description
Integrate spaCy as the default NLP engine for entity extraction with custom components.

## Acceptance Criteria
- spaCy model loading with GPU support where available
- Custom component for post-processing (normalization, canonicalization)
- GraphQL mutation: `extractEntities(text, language)` returns entities/relations
- Unit tests for multilingual tokenization edge cases","AI,NLP,enhancement,backend"
"NLP: Domain NER labels & training data","## Description
Define domain-specific entity types and create a labeled dataset for fine-tuning.

## Acceptance Criteria
- Label schema (e.g., PERSON, ORG, IP, DOMAIN, HASH)
- Annotation guidelines and 500+ labeled examples
- Training scripts and evaluation harness
- Inter-annotator agreement ≥ 0.8 on a sample","AI,NLP,enhancement,backend,documentation"
"NLP: Relation extraction model","## Description
Implement a lightweight relation extraction model to detect relationships from text.

## Acceptance Criteria
- Fine-tune a transformer (e.g., DistilBERT) on relation set
- Outputs subject–predicate–object triples with confidence
- Benchmarked F1 ≥ baseline +10%
- Graph mapping logic to create edges with provenance","AI,NLP,enhancement,backend"
"NLP: Multilingual model support","## Description
Add multilingual support leveraging transformer models for key languages.

## Acceptance Criteria
- Language auto-detection and routing to appropriate model
- Support at least EN, ES, FR, DE initially
- Evaluation per language with error analysis
- Configuration to enable/disable languages","AI,NLP,enhancement,backend"
"NLP: Ingestion pipeline & deduplication","## Description
Build a robust ingestion pipeline for unstructured text with deduplication and provenance.

## Acceptance Criteria
- Connectors for files, URLs, pasted text
- Near-duplicate detection via MinHash/SimHash
- Stores source metadata (URL, hash, author, timestamp)
- Retry and dead-letter handling","AI,NLP,enhancement,backend"
"NLP: Accuracy benchmark vs regex","## Description
Quantify improvements over current regex-based extraction.

## Acceptance Criteria
- Construct benchmark set from historical docs
- Metrics: precision/recall/F1 by entity type
- Report with confusion matrices and error taxonomy
- Documented action plan for top 3 error types","AI,NLP,enhancement,backend,documentation"
"NLP: PII redaction and data governance","## Description
Protect sensitive information during NLP processing and storage.

## Acceptance Criteria
- PII detection + redaction toggle per workspace
- Field-level encryption for sensitive attributes at rest
- Data retention policy configurable by admin
- Audit logs for access to raw text","security,AI,NLP,backend,compliance"
